### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:33:43] Loading new learner LearnerClassifCWB
[2021-08-02 00:33:43] Loading new learner LearnerClassifHCWB
[2021-08-02 00:33:43] Loading new learner
[2021-08-02 00:33:43] Loading tasks
[2021-08-02 00:33:46] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=26]
### [bt]: Generating problem instance for problem '7592-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold1' for job 26 (seed = 31441) ...
DEBUG [00:33:47.384] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [00:33:47.466] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 7592: adult (Supervised Classification)' with 39073 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.21   time = 3   val_auc = 0.22   
 125/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.09   time = 2159374   val_auc = 0.094   
 250/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.087   time = 4468465   val_auc = 0.091   
 375/5000   risk = 0.37  oob_risk = 0.4   test_auc = 0.089   time = 6781348   val_auc = 0.091   
 500/5000   risk = 0.37  oob_risk = 0.4   test_auc = 0.089   time = 9192912   val_auc = 0.093   
 625/5000   risk = 0.39  oob_risk = 0.43   test_auc = 0.094   time = 11665349   val_auc = 0.098   
 750/5000   risk = 0.46  oob_risk = 0.48   test_auc = 0.11   time = 14083854   val_auc = 0.1   
 875/5000   risk = 0.57  oob_risk = 0.62   test_auc = 0.12   time = 16485522   val_auc = 0.12   
1000/5000   risk = 0.77  oob_risk = 0.89   test_auc = 0.14   time = 18940857   val_auc = 0.14   
1125/5000   risk = 1.3  oob_risk = 1.3   test_auc = 0.15   time = 21358882   val_auc = 0.15   
1250/5000   risk = 2  oob_risk = 2.1   test_auc = 0.18   time = 23849882   val_auc = 0.18   
1375/5000   risk = 2.2  oob_risk = 2.2   test_auc = 0.17   time = 26269348   val_auc = 0.16   
1500/5000   risk = 3.1  oob_risk = 3.3   test_auc = 0.18   time = 28860131   val_auc = 0.18   
1625/5000   risk = 3.7  oob_risk = 4.3   test_auc = 0.17   time = 31456848   val_auc = 0.18   
1750/5000   risk = 4.3  oob_risk = 4.6   test_auc = 0.17   time = 34017069   val_auc = 0.17   
1875/5000   risk = 4.9  oob_risk = 5   test_auc = 0.18   time = 36620416   val_auc = 0.17   
2000/5000   risk = 5.3  oob_risk = 5.2   test_auc = 0.17   time = 39210527   val_auc = 0.17   
2125/5000   risk = 6.4  oob_risk = 6.5   test_auc = 0.18   time = 41829510   val_auc = 0.18   
2250/5000   risk = 8  oob_risk = 8.1   test_auc = 0.19   time = 44425159   val_auc = 0.18   
2375/5000   risk = 7.8  oob_risk = 7.9   test_auc = 0.17   time = 47053074   val_auc = 0.16   
2500/5000   risk = 9.1  oob_risk = 9.4   test_auc = 0.18   time = 49692475   val_auc = 0.17   
2625/5000   risk = 11  oob_risk = inf   test_auc = 0.18   time = 52501850   val_auc = 0.18   
2750/5000   risk = 12  oob_risk = inf   test_auc = 0.18   time = 55401281   val_auc = 0.18   
2875/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 58881890   val_auc = 0.18   
3000/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 62000415   val_auc = 0.18   
3125/5000   risk = inf  oob_risk = inf   test_auc = 0.16   time = 65104733   val_auc = 0.17   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.16   time = 68266895   val_auc = 0.16   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 71207407   val_auc = 0.17   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 74195618   val_auc = 0.17   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.2   time = 77625275   val_auc = 0.19   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.21   time = 80184446   val_auc = 0.2   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.21   time = 83083523   val_auc = 0.2   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 86038302   val_auc = 0.19   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 88964589   val_auc = 0.18   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 92034505   val_auc = 0.18   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 94913488   val_auc = 0.18   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 98135938   val_auc = 0.19   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 101675242   val_auc = 0.2   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 105396882   val_auc = 0.21   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 109200218   val_auc = 0.2   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 112703225   val_auc = 0.19   


Train 5000 iterations in 114 Seconds.
Final risk based on the train set: inf

DEBUG [00:35:45.326] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=26]
### [bt]: Calculation finished!
