### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 15:40:07] Loading new learner LearnerClassifCWB
[2021-08-02 15:40:07] Loading new learner LearnerClassifHCWB
[2021-08-02 15:40:07] Loading new learner
[2021-08-02 15:40:07] Loading tasks
[2021-08-02 15:40:10] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=101]
### [bt]: Generating problem instance for problem '168908-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168908-fold1' for job 101 (seed = 31516) ...
DEBUG [15:40:12.270] [mlr3]  Skip subsetting of task 'Task 168908: christine (Supervised Classification)' 
DEBUG [15:40:12.364] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168908: christine (Supervised Classification)' with 4334 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.68  oob_risk = 0.68   test_auc = 0.26   time = 3   val_auc = 0.3   
 125/5000   risk = 0.55  oob_risk = 0.57   test_auc = 0.2   time = 3005188   val_auc = 0.22   
 250/5000   risk = 0.53  oob_risk = 0.57   test_auc = 0.2   time = 5935358   val_auc = 0.21   
 375/5000   risk = 0.5  oob_risk = 0.58   test_auc = 0.2   time = 8828587   val_auc = 0.21   
 500/5000   risk = 0.49  oob_risk = 0.58   test_auc = 0.2   time = 11686154   val_auc = 0.2   
 625/5000   risk = 0.47  oob_risk = 0.58   test_auc = 0.2   time = 14630153   val_auc = 0.2   
 750/5000   risk = 0.45  oob_risk = 0.58   test_auc = 0.2   time = 17535181   val_auc = 0.2   
 875/5000   risk = 0.44  oob_risk = 0.59   test_auc = 0.2   time = 20504151   val_auc = 0.2   
1000/5000   risk = 0.43  oob_risk = 0.59   test_auc = 0.2   time = 23476396   val_auc = 0.2   
1125/5000   risk = 0.42  oob_risk = 0.59   test_auc = 0.2   time = 26498074   val_auc = 0.2   
1250/5000   risk = 0.4  oob_risk = 0.6   test_auc = 0.2   time = 29281781   val_auc = 0.2   
1375/5000   risk = 0.39  oob_risk = 0.6   test_auc = 0.2   time = 31973742   val_auc = 0.21   
1500/5000   risk = 0.38  oob_risk = 0.61   test_auc = 0.2   time = 34810290   val_auc = 0.21   
1625/5000   risk = 0.37  oob_risk = 0.61   test_auc = 0.2   time = 37678277   val_auc = 0.21   
1750/5000   risk = 0.37  oob_risk = 0.61   test_auc = 0.21   time = 40562379   val_auc = 0.21   
1875/5000   risk = 0.36  oob_risk = 0.62   test_auc = 0.21   time = 43366525   val_auc = 0.21   
2000/5000   risk = 0.35  oob_risk = 0.62   test_auc = 0.21   time = 46171032   val_auc = 0.21   
2125/5000   risk = 0.34  oob_risk = 0.62   test_auc = 0.21   time = 49014159   val_auc = 0.21   
2250/5000   risk = 0.33  oob_risk = 0.63   test_auc = 0.21   time = 51782872   val_auc = 0.21   
2375/5000   risk = 0.33  oob_risk = 0.63   test_auc = 0.21   time = 54603443   val_auc = 0.21   
2500/5000   risk = 0.32  oob_risk = 0.64   test_auc = 0.21   time = 57516450   val_auc = 0.21   
2625/5000   risk = 0.31  oob_risk = 0.64   test_auc = 0.21   time = 60378844   val_auc = 0.21   
2750/5000   risk = 0.31  oob_risk = 0.64   test_auc = 0.21   time = 63153220   val_auc = 0.21   
2875/5000   risk = 0.3  oob_risk = 0.64   test_auc = 0.21   time = 66039253   val_auc = 0.21   
3000/5000   risk = 0.29  oob_risk = 0.65   test_auc = 0.21   time = 68889751   val_auc = 0.21   
3125/5000   risk = 0.29  oob_risk = 0.65   test_auc = 0.21   time = 71704331   val_auc = 0.21   
3250/5000   risk = 0.28  oob_risk = 0.65   test_auc = 0.21   time = 74568298   val_auc = 0.21   
3375/5000   risk = 0.28  oob_risk = 0.66   test_auc = 0.21   time = 77399055   val_auc = 0.21   
3500/5000   risk = 0.27  oob_risk = 0.66   test_auc = 0.21   time = 80175343   val_auc = 0.21   
3625/5000   risk = 0.27  oob_risk = 0.66   test_auc = 0.21   time = 83040340   val_auc = 0.21   
3750/5000   risk = 0.26  oob_risk = 0.67   test_auc = 0.22   time = 85897568   val_auc = 0.21   
3875/5000   risk = 0.26  oob_risk = 0.67   test_auc = 0.22   time = 88727695   val_auc = 0.21   
4000/5000   risk = 0.25  oob_risk = 0.67   test_auc = 0.22   time = 91537287   val_auc = 0.21   
4125/5000   risk = 0.25  oob_risk = 0.68   test_auc = 0.22   time = 94307227   val_auc = 0.21   
4250/5000   risk = 0.24  oob_risk = 0.68   test_auc = 0.22   time = 97160002   val_auc = 0.21   
4375/5000   risk = 0.24  oob_risk = 0.68   test_auc = 0.22   time = 99985615   val_auc = 0.21   
4500/5000   risk = 0.24  oob_risk = 0.68   test_auc = 0.22   time = 102850009   val_auc = 0.21   
4625/5000   risk = 0.23  oob_risk = 0.69   test_auc = 0.22   time = 105683315   val_auc = 0.21   
4750/5000   risk = 0.23  oob_risk = 0.69   test_auc = 0.22   time = 108513791   val_auc = 0.21   
4875/5000   risk = 0.22  oob_risk = 0.69   test_auc = 0.22   time = 111413845   val_auc = 0.22   
5000/5000   risk = 0.22  oob_risk = 0.7   test_auc = 0.22   time = 114244790   val_auc = 0.22   


Train 5000 iterations in 115 Seconds.
Final risk based on the train set: 0.22

