### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:03:49] Loading new learner LearnerClassifCWB
[2021-08-02 03:03:49] Loading new learner LearnerClassifHCWB
[2021-08-02 03:03:49] Loading new learner
[2021-08-02 03:03:49] Loading tasks
[2021-08-02 03:03:52] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=66]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 66 (seed = 31481) ...
DEBUG [03:03:55.352] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:03:55.445] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 12   val_auc = 0.13   
 125/5000   risk = 0.21  oob_risk = 0.22   test_auc = 0.027   time = 12372708   val_auc = 0.028   
 250/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 24300539   val_auc = 0.028   
 375/5000   risk = 0.23  oob_risk = inf   test_auc = 0.026   time = 35856782   val_auc = 0.027   
 500/5000   risk = 0.24  oob_risk = inf   test_auc = 0.028   time = 47434874   val_auc = 0.028   
 625/5000   risk = 0.25  oob_risk = inf   test_auc = 0.029   time = 58978247   val_auc = 0.029   
 750/5000   risk = 0.29  oob_risk = inf   test_auc = 0.032   time = 70665950   val_auc = 0.033   
 875/5000   risk = 0.36  oob_risk = inf   test_auc = 0.038   time = 82145870   val_auc = 0.04   
1000/5000   risk = 0.5  oob_risk = inf   test_auc = 0.047   time = 93785096   val_auc = 0.049   
1125/5000   risk = 0.75  oob_risk = 0.87   test_auc = 0.059   time = 105500301   val_auc = 0.058   
1250/5000   risk = 1.1  oob_risk = inf   test_auc = 0.061   time = 117012667   val_auc = 0.06   
1375/5000   risk = 1.6  oob_risk = inf   test_auc = 0.065   time = 128767474   val_auc = 0.069   
1500/5000   risk = 1.8  oob_risk = 2   test_auc = 0.06   time = 140257744   val_auc = 0.062   
1625/5000   risk = 2.4  oob_risk = 2.6   test_auc = 0.064   time = 151803366   val_auc = 0.064   
1750/5000   risk = 2.9  oob_risk = inf   test_auc = 0.067   time = 163508112   val_auc = 0.065   
1875/5000   risk = 3.2  oob_risk = 3.8   test_auc = 0.061   time = 175071710   val_auc = 0.061   
2000/5000   risk = 3.6  oob_risk = 4.4   test_auc = 0.057   time = 186418607   val_auc = 0.06   
2125/5000   risk = 4.1  oob_risk = inf   test_auc = 0.057   time = 198029771   val_auc = 0.06   
2250/5000   risk = 4.5  oob_risk = inf   test_auc = 0.057   time = 209596281   val_auc = 0.06   
