### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 01:20:32] Loading new learner LearnerClassifCWB
[2021-08-02 01:20:32] Loading new learner LearnerClassifHCWB
[2021-08-02 01:20:32] Loading new learner
[2021-08-02 01:20:32] Loading tasks
[2021-08-02 01:20:36] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=50]
### [bt]: Generating problem instance for problem '7592-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold5' for job 50 (seed = 31465) ...
DEBUG [01:20:37.244] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [01:20:37.328] [mlr3]  Calling train method of Learner 'acc_hcwb' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   riskauc = 0.23   time = 3   val_auc = 0.22   
 125/5000   risk = 0.36  oob_risk = 0.36   riskauc = 0.1   time = 2171785   val_auc = 0.1   
 250/5000   risk = 0.32  oob_risk = 0.33   riskauc = 0.092   time = 4486204   val_auc = 0.094   
 375/5000   risk = 0.32  oob_risk = 0.34   riskauc = 0.09   time = 6800427   val_auc = 0.092   
 500/5000   risk = 0.33  oob_risk = 0.35   riskauc = 0.088   time = 9121389   val_auc = 0.091   
 625/5000   risk = 0.34  oob_risk = 0.36   riskauc = 0.087   time = 11506269   val_auc = 0.09   
 750/5000   risk = 0.35  oob_risk = 0.37   riskauc = 0.086   time = 13855583   val_auc = 0.089   
 875/5000   risk = 0.35  oob_risk = 0.37   riskauc = 0.086   time = 16188401   val_auc = 0.089   
1000/5000   risk = 0.35  oob_risk = 0.37   riskauc = 0.086   time = 18466144   val_auc = 0.088   
1125/5000   risk = 0.35  oob_risk = 0.37   riskauc = 0.086   time = 20909930   val_auc = 0.088   
1250/5000   risk = 0.35  oob_risk = 0.38   riskauc = 0.086   time = 23598386   val_auc = 0.088   
1375/5000   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 26991706   val_auc = 0.088   


Train 1399 iterations in 29 Seconds.
Final risk based on the train set: 0.36

   1/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 2   val_auc = 0.088   
  90/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 1637077   val_auc = 0.088   
 180/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 3132370   val_auc = 0.088   
 270/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 4484959   val_auc = 0.088   
 360/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 5738152   val_auc = 0.088   
 450/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 6883805   val_auc = 0.087   
 540/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 8046771   val_auc = 0.087   
 630/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 9264874   val_auc = 0.087   
 720/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 10632667   val_auc = 0.087   
 810/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 11792740   val_auc = 0.087   
 900/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 12969895   val_auc = 0.087   
 990/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 14358298   val_auc = 0.087   
1080/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 15523926   val_auc = 0.087   
1170/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 16698830   val_auc = 0.087   
1260/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 18137575   val_auc = 0.087   
1350/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 19394224   val_auc = 0.087   
1440/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 20681982   val_auc = 0.087   
1530/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 21975608   val_auc = 0.087   
1620/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 23303334   val_auc = 0.087   
1710/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 24576133   val_auc = 0.087   
1800/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 25812023   val_auc = 0.087   
1890/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 26973585   val_auc = 0.087   
1980/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 28156636   val_auc = 0.087   
2070/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 29498386   val_auc = 0.087   
2160/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 30848038   val_auc = 0.087   
2250/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 32153487   val_auc = 0.087   
2340/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 33499046   val_auc = 0.087   
2430/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 34885405   val_auc = 0.087   
2520/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 36203458   val_auc = 0.087   
2610/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 37515038   val_auc = 0.087   
2700/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 38894061   val_auc = 0.087   
2790/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 40298521   val_auc = 0.087   
2880/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 41801889   val_auc = 0.087   
2970/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 43190263   val_auc = 0.087   
3060/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 44507429   val_auc = 0.087   
3150/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.086   time = 45964363   val_auc = 0.087   
3240/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.085   time = 47416841   val_auc = 0.087   
3330/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.085   time = 48966241   val_auc = 0.087   
3420/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.085   time = 50492295   val_auc = 0.087   
3510/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.085   time = 51934192   val_auc = 0.087   
3600/3612   risk = 0.36  oob_risk = 0.38   riskauc = 0.085   time = 53457015   val_auc = 0.087   


Train 3612 iterations in 53 Seconds.
Final risk based on the train set: 0.36

DEBUG [01:22:04.491] [mlr3]  Learner 'acc_hcwb' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=50]
### [bt]: Calculation finished!
