### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:37:37] Loading new learner LearnerClassifCWB
[2021-08-02 03:37:37] Loading new learner LearnerClassifHCWB
[2021-08-02 03:37:37] Loading new learner
[2021-08-02 03:37:38] Loading tasks
[2021-08-02 03:37:41] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=71]
### [bt]: Generating problem instance for problem '168335-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold5' for job 71 (seed = 31486) ...
DEBUG [03:37:44.061] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:37:44.156] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104052 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.12   time = 2   val_auc = 0.13   
 125/5000   risk = 0.21  oob_risk = 0.22   test_auc = 0.027   time = 11961903   val_auc = 0.027   
 250/5000   risk = 0.23  oob_risk = 0.27   test_auc = 0.026   time = 24024240   val_auc = 0.026   
 375/5000   risk = 0.24  oob_risk = inf   test_auc = 0.026   time = 36096946   val_auc = 0.026   
 500/5000   risk = 0.24  oob_risk = inf   test_auc = 0.028   time = 47955434   val_auc = 0.028   
 625/5000   risk = 0.26  oob_risk = 0.3   test_auc = 0.028   time = 59666961   val_auc = 0.028   
 750/5000   risk = 0.29  oob_risk = 0.35   test_auc = 0.031   time = 71277943   val_auc = 0.033   
 875/5000   risk = 0.36  oob_risk = inf   test_auc = 0.037   time = 82672346   val_auc = 0.037   
1000/5000   risk = 0.52  oob_risk = 0.59   test_auc = 0.049   time = 94180836   val_auc = 0.05   
1125/5000   risk = 0.75  oob_risk = 0.85   test_auc = 0.055   time = 105818503   val_auc = 0.056   
1250/5000   risk = 1.2  oob_risk = inf   test_auc = 0.066   time = 117439579   val_auc = 0.063   
1375/5000   risk = 1.5  oob_risk = 1.7   test_auc = 0.063   time = 129123687   val_auc = 0.064   
1500/5000   risk = 2  oob_risk = inf   test_auc = 0.067   time = 140710732   val_auc = 0.066   
1625/5000   risk = 2.4  oob_risk = inf   test_auc = 0.062   time = 152225671   val_auc = 0.06   
1750/5000   risk = 3  oob_risk = inf   test_auc = 0.065   time = 163836195   val_auc = 0.064   
1875/5000   risk = 3.5  oob_risk = inf   test_auc = 0.063   time = 175366178   val_auc = 0.064   
2000/5000   risk = 3.7  oob_risk = inf   test_auc = 0.057   time = 186942630   val_auc = 0.059   
2125/5000   risk = 4.2  oob_risk = inf   test_auc = 0.058   time = 198498290   val_auc = 0.06   
2250/5000   risk = 5  oob_risk = inf   test_auc = 0.06   time = 209979965   val_auc = 0.061   
2375/5000   risk = 5.3  oob_risk = inf   test_auc = 0.058   time = 221733989   val_auc = 0.058   
2500/5000   risk = 5.5  oob_risk = inf   test_auc = 0.058   time = 233342214   val_auc = 0.056   
2625/5000   risk = 6.1  oob_risk = inf   test_auc = 0.059   time = 244786187   val_auc = 0.058   
2750/5000   risk = 6.7  oob_risk = inf   test_auc = 0.059   time = 256251090   val_auc = 0.06   
2875/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 267843435   val_auc = 0.06   
3000/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 279412431   val_auc = 0.06   
3125/5000   risk = 8.3  oob_risk = inf   test_auc = 0.057   time = 290860207   val_auc = 0.061   
3250/5000   risk = 8.9  oob_risk = inf   test_auc = 0.058   time = 302591972   val_auc = 0.061   
3375/5000   risk = 9.3  oob_risk = inf   test_auc = 0.058   time = 314302004   val_auc = 0.058   
3500/5000   risk = 9.5  oob_risk = inf   test_auc = 0.057   time = 325797639   val_auc = 0.055   
3625/5000   risk = 10  oob_risk = inf   test_auc = 0.057   time = 337548594   val_auc = 0.055   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 349288355   val_auc = 0.057   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 360924449   val_auc = 0.058   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 372814588   val_auc = 0.057   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 384549327   val_auc = 0.055   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 396322657   val_auc = 0.056   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 407997856   val_auc = 0.058   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 419830918   val_auc = 0.059   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 431518811   val_auc = 0.057   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 443180778   val_auc = 0.054   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.054   time = 454924087   val_auc = 0.053   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 466661658   val_auc = 0.056   


Train 5000 iterations in 468 Seconds.
Final risk based on the train set: inf

DEBUG [03:45:42.316] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=71]
### [bt]: Calculation finished!
