### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 06:19:32] Loading new learner LearnerClassifCWB
[2021-08-02 06:19:33] Loading new learner LearnerClassifHCWB
[2021-08-02 06:19:33] Loading new learner
[2021-08-02 06:19:33] Loading tasks
[2021-08-02 06:19:36] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=82]
### [bt]: Generating problem instance for problem '189866-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '189866-fold2' for job 82 (seed = 31497) ...
DEBUG [06:19:41.736] [mlr3]  Skip subsetting of task 'Task 189866: albert (Supervised Classification)' 
DEBUG [06:19:41.831] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 189866: albert (Supervised Classification)' with 340192 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.36   time = 3   val_auc = 0.36   
 125/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.27   time = 24433269   val_auc = 0.27   
 250/5000   risk = 0.68  oob_risk = 0.68   test_auc = 0.28   time = 46916457   val_auc = 0.27   
 375/5000   risk = 0.77  oob_risk = 0.78   test_auc = 0.3   time = 69276660   val_auc = 0.3   
 500/5000   risk = 1.2  oob_risk = 1.2   test_auc = 0.33   time = 90888403   val_auc = 0.33   
 625/5000   risk = 2.2  oob_risk = 2.3   test_auc = 0.39   time = 113046408   val_auc = 0.39   
 750/5000   risk = 4.2  oob_risk = 4.3   test_auc = 0.38   time = 134833779   val_auc = 0.38   
 875/5000   risk = 7.2  oob_risk = 7.3   test_auc = 0.39   time = 157307795   val_auc = 0.39   
1000/5000   risk = 9.6  oob_risk = 9.6   test_auc = 0.39   time = 179252487   val_auc = 0.38   
1125/5000   risk = 13  oob_risk = 13   test_auc = 0.4   time = 201164138   val_auc = 0.39   
1250/5000   risk = 15  oob_risk = 15   test_auc = 0.39   time = 222786126   val_auc = 0.39   
1375/5000   risk = 19  oob_risk = 20   test_auc = 0.39   time = 244352340   val_auc = 0.4   
1500/5000   risk = 23  oob_risk = 23   test_auc = 0.39   time = 267050656   val_auc = 0.39   
1625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 289068157   val_auc = 0.38   
1750/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 311230641   val_auc = 0.38   
1875/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 334432295   val_auc = 0.39   
2000/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 356109938   val_auc = 0.4   
2125/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 377989904   val_auc = 0.4   
2250/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 400527780   val_auc = 0.39   
2375/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 423762623   val_auc = 0.38   
2500/5000   risk = inf  oob_risk = inf   test_auc = 0.37   time = 446398043   val_auc = 0.37   
2625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 468047710   val_auc = 0.37   
2750/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 491136309   val_auc = 0.38   
2875/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 514955637   val_auc = 0.39   
3000/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 538767749   val_auc = 0.39   
3125/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 561406371   val_auc = 0.4   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 585147466   val_auc = 0.4   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 607923199   val_auc = 0.4   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 630325664   val_auc = 0.39   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 655110009   val_auc = 0.39   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 678931483   val_auc = 0.38   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 702203606   val_auc = 0.38   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 725989798   val_auc = 0.38   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 750697134   val_auc = 0.38   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 775396988   val_auc = 0.38   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 799614898   val_auc = 0.38   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 821791381   val_auc = 0.38   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 844621876   val_auc = 0.38   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 867858203   val_auc = 0.38   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 893054487   val_auc = 0.39   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 916710767   val_auc = 0.4   


Train 5000 iterations in 918 Seconds.
Final risk based on the train set: inf

DEBUG [06:35:29.964] [mlr3]  Learner 'bin_cwb_b' on task 'Task 189866: albert (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=82]
### [bt]: Calculation finished!
