### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 12:31:00] Loading new learner LearnerClassifCWB
[2021-08-02 12:31:00] Loading new learner LearnerClassifHCWB
[2021-08-02 12:31:00] Loading new learner
[2021-08-02 12:31:00] Loading tasks
[2021-08-02 12:31:03] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=76]
### [bt]: Generating problem instance for problem '189866-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '189866-fold1' for job 76 (seed = 31491) ...
DEBUG [12:31:09.481] [mlr3]  Skip subsetting of task 'Task 189866: albert (Supervised Classification)' 
DEBUG [12:31:09.577] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 189866: albert (Supervised Classification)' with 340192 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.36   time = 3   val_auc = 0.36   
 125/5000   risk = 0.63  oob_risk = 0.63   test_auc = 0.29   time = 19894976   val_auc = 0.29   
 250/5000   risk = 0.63  oob_risk = 0.63   test_auc = 0.28   time = 40203261   val_auc = 0.28   
 375/5000   risk = 0.63  oob_risk = 0.63   test_auc = 0.28   time = 61558577   val_auc = 0.28   
 500/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 82919417   val_auc = 0.27   
 625/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 105146384   val_auc = 0.27   
 750/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 127635252   val_auc = 0.27   
 875/5000   risk = 0.64  oob_risk = 0.65   test_auc = 0.27   time = 150366361   val_auc = 0.27   
1000/5000   risk = 0.64  oob_risk = 0.65   test_auc = 0.27   time = 172323285   val_auc = 0.27   
1125/5000   risk = 0.64  oob_risk = 0.65   test_auc = 0.27   time = 194117984   val_auc = 0.27   
1250/5000   risk = 0.64  oob_risk = 0.65   test_auc = 0.27   time = 215875799   val_auc = 0.27   
1375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 237287783   val_auc = 0.27   
1500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 258944423   val_auc = 0.27   
1625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 280900307   val_auc = 0.27   
1750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 302446965   val_auc = 0.27   
1875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 324015330   val_auc = 0.27   
2000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 345226023   val_auc = 0.27   
2125/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 366810481   val_auc = 0.27   
2250/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 387850249   val_auc = 0.27   
2375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 408992030   val_auc = 0.27   
2500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 430169914   val_auc = 0.27   
2625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 451025427   val_auc = 0.27   
2750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 471714509   val_auc = 0.27   
2875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 492588213   val_auc = 0.27   
3000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 513208927   val_auc = 0.27   
3125/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 533832858   val_auc = 0.27   
3250/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 554800666   val_auc = 0.27   
3375/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 575959039   val_auc = 0.27   
3500/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 597145921   val_auc = 0.27   
3625/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 617828835   val_auc = 0.27   
3750/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 639010179   val_auc = 0.27   
3875/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 660347209   val_auc = 0.27   
4000/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 681587412   val_auc = 0.27   
4125/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 702605269   val_auc = 0.27   
4250/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 723771932   val_auc = 0.27   
4375/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 745295314   val_auc = 0.27   
4500/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 766874224   val_auc = 0.27   
4625/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 788091848   val_auc = 0.27   
4750/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 808899541   val_auc = 0.27   
4875/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 829866769   val_auc = 0.27   
5000/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 851601666   val_auc = 0.27   


Train 5000 iterations in 853 Seconds.
Final risk based on the train set: 0.65

DEBUG [12:45:56.017] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 189866: albert (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=76]
### [bt]: Calculation finished!
