### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:06:15] Loading new learner LearnerClassifCWB
[2021-08-02 00:06:15] Loading new learner LearnerClassifHCWB
[2021-08-02 00:06:15] Loading new learner
[2021-08-02 00:06:15] Loading tasks
[2021-08-02 00:06:18] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3]
### [bt]: Generating problem instance for problem 'spam-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold1' for job 3 (seed = 31418) ...
DEBUG [00:06:19.240] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:06:19.322] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.15   time = 3   val_auc = 0.16   
 125/5000   risk = 0.21  oob_risk = inf   test_auc = 0.055   time = 1268965   val_auc = 0.057   
 250/5000   risk = 0.1  oob_risk = inf   test_auc = 0.082   time = 2576968   val_auc = 0.066   
 375/5000   risk = 0.071  oob_risk = inf   test_auc = 0.093   time = 4059222   val_auc = 0.075   
 500/5000   risk = 0.057  oob_risk = inf   test_auc = 0.097   time = 5468829   val_auc = 0.084   
 625/5000   risk = 0.048  oob_risk = inf   test_auc = 0.099   time = 6752950   val_auc = 0.09   
 750/5000   risk = 0.042  oob_risk = inf   test_auc = 0.1   time = 8188628   val_auc = 0.096   
 875/5000   risk = 0.037  oob_risk = inf   test_auc = 0.11   time = 9551499   val_auc = 0.1   
1000/5000   risk = 0.033  oob_risk = inf   test_auc = 0.11   time = 10842949   val_auc = 0.11   
1125/5000   risk = 0.029  oob_risk = inf   test_auc = 0.12   time = 12175232   val_auc = 0.11   
1250/5000   risk = 0.026  oob_risk = inf   test_auc = 0.12   time = 13615042   val_auc = 0.11   
1375/5000   risk = 0.024  oob_risk = inf   test_auc = 0.12   time = 15066678   val_auc = 0.12   
1500/5000   risk = 0.022  oob_risk = inf   test_auc = 0.12   time = 16504924   val_auc = 0.12   
1625/5000   risk = 0.02  oob_risk = inf   test_auc = 0.12   time = 18168987   val_auc = 0.12   
1750/5000   risk = 0.018  oob_risk = inf   test_auc = 0.13   time = 19658241   val_auc = 0.13   
1875/5000   risk = 0.017  oob_risk = inf   test_auc = 0.13   time = 21150001   val_auc = 0.13   
2000/5000   risk = 0.016  oob_risk = inf   test_auc = 0.13   time = 22652819   val_auc = 0.13   
2125/5000   risk = 0.015  oob_risk = inf   test_auc = 0.13   time = 24128229   val_auc = 0.13   
2250/5000   risk = 0.014  oob_risk = inf   test_auc = 0.14   time = 25609162   val_auc = 0.13   
2375/5000   risk = 0.013  oob_risk = inf   test_auc = 0.14   time = 27025929   val_auc = 0.14   
2500/5000   risk = 0.013  oob_risk = inf   test_auc = 0.14   time = 28544073   val_auc = 0.14   
2625/5000   risk = 0.012  oob_risk = inf   test_auc = 0.14   time = 30144324   val_auc = 0.14   
2750/5000   risk = 0.012  oob_risk = inf   test_auc = 0.14   time = 31710953   val_auc = 0.14   
