### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:43:30] Loading new learner LearnerClassifCWB
[2021-08-02 11:43:30] Loading new learner LearnerClassifHCWB
[2021-08-02 11:43:30] Loading new learner
[2021-08-02 11:43:30] Loading tasks
[2021-08-02 11:43:33] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=51]
### [bt]: Generating problem instance for problem '168335-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold1' for job 51 (seed = 31466) ...
DEBUG [11:43:36.339] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [11:43:36.433] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 4   val_auc = 0.13   
 125/5000   risk = 0.27  oob_risk = 0.28   test_auc = 0.048   time = 7804087   val_auc = 0.047   
 250/5000   risk = 0.25  oob_risk = 0.25   test_auc = 0.039   time = 15474463   val_auc = 0.039   
 375/5000   risk = 0.24  oob_risk = 0.24   test_auc = 0.036   time = 22501470   val_auc = 0.035   
 500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.034   time = 29886483   val_auc = 0.034   
 625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.033   time = 36968229   val_auc = 0.032   
 750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.032   time = 43946064   val_auc = 0.032   
 875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.031   time = 51057389   val_auc = 0.031   
1000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.031   time = 57832802   val_auc = 0.031   
1125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.03   time = 64692641   val_auc = 0.03   
1250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.03   time = 71664052   val_auc = 0.03   
1375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 78365250   val_auc = 0.029   
1500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 85267282   val_auc = 0.029   
1625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 92201736   val_auc = 0.029   
