### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:51:11] Loading new learner LearnerClassifCWB
[2021-08-02 03:51:11] Loading new learner LearnerClassifHCWB
[2021-08-02 03:51:11] Loading new learner
[2021-08-02 03:51:11] Loading tasks
[2021-08-02 03:51:14] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=73]
### [bt]: Generating problem instance for problem '168335-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold5' for job 73 (seed = 31488) ...
DEBUG [03:51:17.194] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:51:17.288] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104052 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.12   time = 8   val_auc = 0.13   
 125/5000   risk = 0.26  oob_risk = 0.26   test_auc = 0.04   time = 12069975   val_auc = 0.04   
 250/5000   risk = 0.21  oob_risk = 0.21   test_auc = 0.03   time = 24374503   val_auc = 0.029   
 375/5000   risk = 0.2  oob_risk = 0.2   test_auc = 0.027   time = 35956612   val_auc = 0.026   
 500/5000   risk = 0.2  oob_risk = 0.21   test_auc = 0.026   time = 47606827   val_auc = 0.026   
 625/5000   risk = 0.21  oob_risk = 0.22   test_auc = 0.026   time = 59082100   val_auc = 0.026   
 750/5000   risk = 0.21  oob_risk = 0.23   test_auc = 0.026   time = 70534807   val_auc = 0.025   
 875/5000   risk = 0.22  oob_risk = 0.26   test_auc = 0.026   time = 82246648   val_auc = 0.026   
1000/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 93777273   val_auc = 0.026   
1125/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 105378225   val_auc = 0.026   
1250/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 116812786   val_auc = 0.026   
1375/5000   risk = 0.23  oob_risk = inf   test_auc = 0.026   time = 128459414   val_auc = 0.026   
1500/5000   risk = 0.23  oob_risk = inf   test_auc = 0.026   time = 139983984   val_auc = 0.026   
1625/5000   risk = 0.23  oob_risk = inf   test_auc = 0.026   time = 151361899   val_auc = 0.026   
1750/5000   risk = 0.23  oob_risk = inf   test_auc = 0.026   time = 163013175   val_auc = 0.026   
1875/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.026   time = 174567960   val_auc = 0.026   
2000/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.026   time = 185925102   val_auc = 0.026   
2125/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.026   time = 197373846   val_auc = 0.026   
2250/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.026   time = 208896101   val_auc = 0.027   
2375/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.027   time = 220465787   val_auc = 0.027   
2500/5000   risk = 0.23  oob_risk = 0.27   test_auc = 0.026   time = 231992136   val_auc = 0.027   
2625/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.027   time = 243427298   val_auc = 0.027   
