### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:12:05] Loading new learner LearnerClassifCWB
[2021-08-02 03:12:05] Loading new learner LearnerClassifHCWB
[2021-08-02 03:12:05] Loading new learner
[2021-08-02 03:12:05] Loading tasks
[2021-08-02 03:12:08] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=67]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 67 (seed = 31482) ...
DEBUG [03:12:11.178] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:12:11.271] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 3   val_auc = 0.13   
 125/5000   risk = 0.21  oob_risk = 0.22   test_auc = 0.027   time = 7200488   val_auc = 0.028   
 250/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 14552830   val_auc = 0.027   
 375/5000   risk = 0.24  oob_risk = inf   test_auc = 0.026   time = 21922748   val_auc = 0.027   
 500/5000   risk = 0.24  oob_risk = inf   test_auc = 0.028   time = 28863677   val_auc = 0.028   
 625/5000   risk = 0.25  oob_risk = inf   test_auc = 0.029   time = 35813116   val_auc = 0.03   
 750/5000   risk = 0.29  oob_risk = inf   test_auc = 0.032   time = 42947408   val_auc = 0.032   
 875/5000   risk = 0.37  oob_risk = inf   test_auc = 0.039   time = 49844644   val_auc = 0.04   
1000/5000   risk = 0.51  oob_risk = inf   test_auc = 0.049   time = 56652780   val_auc = 0.05   
1125/5000   risk = 0.8  oob_risk = inf   test_auc = 0.058   time = 63554756   val_auc = 0.058   
1250/5000   risk = 1.1  oob_risk = inf   test_auc = 0.06   time = 70431811   val_auc = 0.062   
1375/5000   risk = 1.6  oob_risk = 1.9   test_auc = 0.067   time = 77375227   val_auc = 0.071   
1500/5000   risk = 1.9  oob_risk = 2.2   test_auc = 0.062   time = 84565787   val_auc = 0.065   
1625/5000   risk = 2.4  oob_risk = 2.8   test_auc = 0.065   time = 91588825   val_auc = 0.064   
