### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 15:58:32] Loading new learner LearnerClassifCWB
[2021-08-02 15:58:32] Loading new learner LearnerClassifHCWB
[2021-08-02 15:58:32] Loading new learner
[2021-08-02 15:58:32] Loading tasks
[2021-08-02 15:58:36] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=107]
### [bt]: Generating problem instance for problem '168908-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168908-fold2' for job 107 (seed = 31522) ...
DEBUG [15:58:37.569] [mlr3]  Skip subsetting of task 'Task 168908: christine (Supervised Classification)' 
DEBUG [15:58:37.661] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168908: christine (Supervised Classification)' with 4334 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.68  oob_risk = 0.68   test_auc = 0.31   time = 3   val_auc = 0.3   
 125/5000   risk = 0.54  oob_risk = 0.58   test_auc = 0.22   time = 1822067   val_auc = 0.22   
 250/5000   risk = 0.53  oob_risk = 0.58   test_auc = 0.2   time = 3704618   val_auc = 0.21   
 375/5000   risk = 0.5  oob_risk = 0.58   test_auc = 0.2   time = 5572735   val_auc = 0.21   
 500/5000   risk = 0.48  oob_risk = 0.59   test_auc = 0.2   time = 7555942   val_auc = 0.2   
 625/5000   risk = 0.47  oob_risk = 0.59   test_auc = 0.2   time = 9399117   val_auc = 0.2   
 750/5000   risk = 0.45  oob_risk = 0.59   test_auc = 0.2   time = 11366122   val_auc = 0.2   
 875/5000   risk = 0.44  oob_risk = 0.59   test_auc = 0.2   time = 13344687   val_auc = 0.2   
1000/5000   risk = 0.43  oob_risk = 0.6   test_auc = 0.2   time = 15869438   val_auc = 0.2   
1125/5000   risk = 0.41  oob_risk = 0.6   test_auc = 0.2   time = 17688791   val_auc = 0.2   
1250/5000   risk = 0.4  oob_risk = 0.6   test_auc = 0.2   time = 19551042   val_auc = 0.2   
1375/5000   risk = 0.39  oob_risk = 0.61   test_auc = 0.2   time = 21512288   val_auc = 0.2   
1500/5000   risk = 0.38  oob_risk = 0.61   test_auc = 0.2   time = 23430378   val_auc = 0.2   
1625/5000   risk = 0.37  oob_risk = 0.61   test_auc = 0.2   time = 25342504   val_auc = 0.2   
1750/5000   risk = 0.36  oob_risk = 0.61   test_auc = 0.2   time = 27282122   val_auc = 0.2   
1875/5000   risk = 0.35  oob_risk = 0.62   test_auc = 0.2   time = 29235020   val_auc = 0.2   
2000/5000   risk = 0.35  oob_risk = 0.62   test_auc = 0.2   time = 31231281   val_auc = 0.2   
2125/5000   risk = 0.34  oob_risk = 0.62   test_auc = 0.2   time = 33173632   val_auc = 0.2   
2250/5000   risk = 0.33  oob_risk = 0.63   test_auc = 0.2   time = 35064985   val_auc = 0.2   
2375/5000   risk = 0.32  oob_risk = 0.63   test_auc = 0.2   time = 37021905   val_auc = 0.2   
2500/5000   risk = 0.32  oob_risk = 0.63   test_auc = 0.2   time = 38925228   val_auc = 0.2   
2625/5000   risk = 0.31  oob_risk = 0.63   test_auc = 0.2   time = 40901927   val_auc = 0.2   
2750/5000   risk = 0.3  oob_risk = 0.64   test_auc = 0.2   time = 42866673   val_auc = 0.2   
2875/5000   risk = 0.3  oob_risk = 0.64   test_auc = 0.2   time = 44766174   val_auc = 0.2   
3000/5000   risk = 0.29  oob_risk = 0.64   test_auc = 0.2   time = 46828547   val_auc = 0.2   
3125/5000   risk = 0.29  oob_risk = 0.65   test_auc = 0.21   time = 48750451   val_auc = 0.2   
3250/5000   risk = 0.28  oob_risk = 0.65   test_auc = 0.21   time = 50796021   val_auc = 0.2   
3375/5000   risk = 0.28  oob_risk = 0.65   test_auc = 0.21   time = 52828339   val_auc = 0.2   
3500/5000   risk = 0.27  oob_risk = 0.65   test_auc = 0.21   time = 54785767   val_auc = 0.2   
3625/5000   risk = 0.26  oob_risk = 0.65   test_auc = 0.21   time = 56717207   val_auc = 0.2   
3750/5000   risk = 0.26  oob_risk = 0.66   test_auc = 0.21   time = 58671961   val_auc = 0.2   
3875/5000   risk = 0.26  oob_risk = 0.66   test_auc = 0.21   time = 60673545   val_auc = 0.21   
4000/5000   risk = 0.25  oob_risk = 0.66   test_auc = 0.21   time = 62613343   val_auc = 0.21   
4125/5000   risk = 0.25  oob_risk = 0.67   test_auc = 0.21   time = 64529720   val_auc = 0.21   
4250/5000   risk = 0.24  oob_risk = 0.67   test_auc = 0.21   time = 66451794   val_auc = 0.21   
4375/5000   risk = 0.24  oob_risk = 0.67   test_auc = 0.21   time = 68424139   val_auc = 0.21   
4500/5000   risk = 0.23  oob_risk = 0.67   test_auc = 0.21   time = 70356807   val_auc = 0.21   
4625/5000   risk = 0.23  oob_risk = 0.68   test_auc = 0.21   time = 72240377   val_auc = 0.21   
4750/5000   risk = 0.23  oob_risk = 0.68   test_auc = 0.21   time = 74096953   val_auc = 0.21   
4875/5000   risk = 0.22  oob_risk = 0.68   test_auc = 0.21   time = 76200939   val_auc = 0.21   
5000/5000   risk = 0.22  oob_risk = 0.68   test_auc = 0.21   time = 78087942   val_auc = 0.21   


Train 5000 iterations in 79 Seconds.
Final risk based on the train set: 0.22

DEBUG [16:00:23.714] [mlr3]  Learner 'bin_cwb_b' on task 'Task 168908: christine (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=107]
### [bt]: Calculation finished!
