### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:23:18] Loading new learner LearnerClassifCWB
[2021-08-02 11:23:18] Loading new learner LearnerClassifHCWB
[2021-08-02 11:23:18] Loading new learner
[2021-08-02 11:23:18] Loading tasks
[2021-08-02 11:23:22] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=11]
### [bt]: Generating problem instance for problem 'spam-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold3' for job 11 (seed = 31426) ...
DEBUG [11:23:23.044] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:23:23.126] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.18   time = 3   val_auc = 0.15   
 125/5000   risk = 0.18  oob_risk = 0.58   test_auc = 0.049   time = 1130597   val_auc = 0.028   
 250/5000   risk = 0.15  oob_risk = 1.1   test_auc = 0.054   time = 2362084   val_auc = 0.031   
 375/5000   risk = 0.14  oob_risk = inf   test_auc = 0.056   time = 3584874   val_auc = 0.031   
 500/5000   risk = 0.13  oob_risk = inf   test_auc = 0.056   time = 4753470   val_auc = 0.031   
 625/5000   risk = 0.12  oob_risk = inf   test_auc = 0.057   time = 5890092   val_auc = 0.034   
 750/5000   risk = 0.12  oob_risk = inf   test_auc = 0.059   time = 7093622   val_auc = 0.035   
 875/5000   risk = 0.12  oob_risk = inf   test_auc = 0.059   time = 8440756   val_auc = 0.036   
1000/5000   risk = 0.11  oob_risk = inf   test_auc = 0.06   time = 9622793   val_auc = 0.038   
1125/5000   risk = 0.11  oob_risk = inf   test_auc = 0.061   time = 10850950   val_auc = 0.039   
1250/5000   risk = 0.11  oob_risk = inf   test_auc = 0.062   time = 12177927   val_auc = 0.041   
1375/5000   risk = 0.1  oob_risk = inf   test_auc = 0.063   time = 13356953   val_auc = 0.043   
1500/5000   risk = 0.1  oob_risk = inf   test_auc = 0.064   time = 14535952   val_auc = 0.045   
1625/5000   risk = 0.098  oob_risk = inf   test_auc = 0.065   time = 15771752   val_auc = 0.047   
1750/5000   risk = 0.096  oob_risk = inf   test_auc = 0.066   time = 17000232   val_auc = 0.051   
1875/5000   risk = 0.094  oob_risk = inf   test_auc = 0.067   time = 18175458   val_auc = 0.053   
2000/5000   risk = 0.092  oob_risk = inf   test_auc = 0.068   time = 19398762   val_auc = 0.054   
2125/5000   risk = 0.091  oob_risk = inf   test_auc = 0.068   time = 20692766   val_auc = 0.056   
2250/5000   risk = 0.089  oob_risk = inf   test_auc = 0.069   time = 21814992   val_auc = 0.057   
2375/5000   risk = 0.087  oob_risk = inf   test_auc = 0.07   time = 23081779   val_auc = 0.058   
2500/5000   risk = 0.086  oob_risk = inf   test_auc = 0.073   time = 24308756   val_auc = 0.062   
2625/5000   risk = 0.085  oob_risk = inf   test_auc = 0.074   time = 25729088   val_auc = 0.063   
2750/5000   risk = 0.083  oob_risk = inf   test_auc = 0.074   time = 26930579   val_auc = 0.064   
2875/5000   risk = 0.082  oob_risk = inf   test_auc = 0.074   time = 28096394   val_auc = 0.064   
3000/5000   risk = 0.081  oob_risk = inf   test_auc = 0.075   time = 29252018   val_auc = 0.065   
3125/5000   risk = 0.08  oob_risk = inf   test_auc = 0.075   time = 30503677   val_auc = 0.065   
3250/5000   risk = 0.078  oob_risk = inf   test_auc = 0.075   time = 31748344   val_auc = 0.065   
