### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 13:23:31] Loading new learner LearnerClassifCWB
[2021-08-02 13:23:31] Loading new learner LearnerClassifHCWB
[2021-08-02 13:23:31] Loading new learner
[2021-08-02 13:23:31] Loading tasks
[2021-08-02 13:23:34] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=86]
### [bt]: Generating problem instance for problem '189866-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '189866-fold3' for job 86 (seed = 31501) ...
DEBUG [13:23:39.759] [mlr3]  Skip subsetting of task 'Task 189866: albert (Supervised Classification)' 
DEBUG [13:23:39.854] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 189866: albert (Supervised Classification)' with 340192 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.36   time = 4   val_auc = 0.36   
 125/5000   risk = 0.63  oob_risk = 0.63   test_auc = 0.29   time = 20681634   val_auc = 0.29   
 250/5000   risk = 0.63  oob_risk = 0.63   test_auc = 0.28   time = 40743449   val_auc = 0.28   
 375/5000   risk = 0.63  oob_risk = 0.63   test_auc = 0.28   time = 61660390   val_auc = 0.28   
 500/5000   risk = 0.63  oob_risk = 0.64   test_auc = 0.27   time = 81758602   val_auc = 0.27   
 625/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 101765994   val_auc = 0.27   
 750/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 121738118   val_auc = 0.27   
 875/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 142260997   val_auc = 0.27   
1000/5000   risk = 0.64  oob_risk = 0.65   test_auc = 0.27   time = 163508054   val_auc = 0.27   
1125/5000   risk = 0.64  oob_risk = 0.65   test_auc = 0.27   time = 185641927   val_auc = 0.27   
1250/5000   risk = 0.64  oob_risk = 0.65   test_auc = 0.27   time = 206658457   val_auc = 0.27   
1375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 227769051   val_auc = 0.27   
1500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 247985297   val_auc = 0.27   
1625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 268388486   val_auc = 0.27   
1750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 289407253   val_auc = 0.27   
1875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 310671383   val_auc = 0.27   
2000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 331472511   val_auc = 0.27   
2125/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 352063606   val_auc = 0.27   
2250/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 372409989   val_auc = 0.27   
2375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 392554403   val_auc = 0.27   
2500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 413063398   val_auc = 0.27   
2625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 434451584   val_auc = 0.27   
2750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 455958251   val_auc = 0.27   
2875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 477316875   val_auc = 0.27   
3000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 499224947   val_auc = 0.27   
3125/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 520475506   val_auc = 0.27   
3250/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 541246068   val_auc = 0.27   
3375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 562427110   val_auc = 0.27   
3500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 583370260   val_auc = 0.27   
3625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 604495183   val_auc = 0.27   
3750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 625204998   val_auc = 0.27   
3875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 645759379   val_auc = 0.27   
4000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 666893553   val_auc = 0.27   
4125/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 688319537   val_auc = 0.27   
4250/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 709633733   val_auc = 0.27   
4375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 731096396   val_auc = 0.27   
4500/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 752015953   val_auc = 0.27   
4625/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 773107739   val_auc = 0.27   
4750/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 793889928   val_auc = 0.27   
4875/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 814880360   val_auc = 0.27   
5000/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.27   time = 835452363   val_auc = 0.27   


Train 5000 iterations in 837 Seconds.
Final risk based on the train set: 0.65

DEBUG [13:38:10.295] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 189866: albert (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=86]
### [bt]: Calculation finished!
