### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 12:56:46] Loading new learner LearnerClassifCWB
[2021-08-02 12:56:46] Loading new learner LearnerClassifHCWB
[2021-08-02 12:56:46] Loading new learner
[2021-08-02 12:56:46] Loading tasks
[2021-08-02 12:56:49] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=81]
### [bt]: Generating problem instance for problem '189866-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '189866-fold2' for job 81 (seed = 31496) ...
DEBUG [12:56:55.077] [mlr3]  Skip subsetting of task 'Task 189866: albert (Supervised Classification)' 
DEBUG [12:56:55.172] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 189866: albert (Supervised Classification)' with 340192 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.36   time = 3   val_auc = 0.36   
 125/5000   risk = 0.63  oob_risk = 0.62   test_auc = 0.29   time = 21214530   val_auc = 0.29   
 250/5000   risk = 0.63  oob_risk = 0.63   test_auc = 0.28   time = 42538136   val_auc = 0.28   
 375/5000   risk = 0.63  oob_risk = 0.63   test_auc = 0.28   time = 63976582   val_auc = 0.27   
 500/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.28   time = 85342998   val_auc = 0.27   
 625/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 106846506   val_auc = 0.27   
 750/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 128513224   val_auc = 0.27   
 875/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 151092025   val_auc = 0.27   
1000/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 173819507   val_auc = 0.27   
1125/5000   risk = 0.64  oob_risk = 0.64   test_auc = 0.27   time = 196380999   val_auc = 0.27   
1250/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 218294708   val_auc = 0.27   
1375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 240495772   val_auc = 0.27   
1500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 263242171   val_auc = 0.27   
1625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 285751556   val_auc = 0.27   
1750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 308005649   val_auc = 0.27   
1875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 330380998   val_auc = 0.27   
2000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 352350489   val_auc = 0.27   
2125/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 373504131   val_auc = 0.27   
2250/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 394541247   val_auc = 0.27   
2375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 416047529   val_auc = 0.27   
2500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 438068385   val_auc = 0.27   
2625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 459792129   val_auc = 0.27   
2750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 481321717   val_auc = 0.27   
2875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 502558568   val_auc = 0.27   
3000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 524273168   val_auc = 0.27   
3125/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 546495087   val_auc = 0.27   
3250/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 568351439   val_auc = 0.27   
3375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 589734402   val_auc = 0.27   
3500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 610766202   val_auc = 0.27   
3625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 631851144   val_auc = 0.27   
3750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 652799482   val_auc = 0.27   
3875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 673521396   val_auc = 0.27   
4000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 694854556   val_auc = 0.27   
4125/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 716077155   val_auc = 0.27   
4250/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 736857351   val_auc = 0.27   
4375/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 757694937   val_auc = 0.26   
4500/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 778390462   val_auc = 0.26   
4625/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 799481834   val_auc = 0.26   
4750/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 820443213   val_auc = 0.26   
4875/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 841616309   val_auc = 0.26   
5000/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.27   time = 863030818   val_auc = 0.26   


Train 5000 iterations in 865 Seconds.
Final risk based on the train set: 0.65

DEBUG [13:11:53.966] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 189866: albert (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=81]
### [bt]: Calculation finished!
