### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:53:01] Loading new learner LearnerClassifCWB
[2021-08-02 00:53:01] Loading new learner LearnerClassifHCWB
[2021-08-02 00:53:01] Loading new learner
[2021-08-02 00:53:01] Loading tasks
[2021-08-02 00:53:04] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=36]
### [bt]: Generating problem instance for problem '7592-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold3' for job 36 (seed = 31451) ...
DEBUG [00:53:05.862] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [00:53:05.944] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.22   time = 3   val_auc = 0.22   
 125/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.088   time = 2118542   val_auc = 0.09   
 250/5000   risk = 0.36  oob_risk = 0.38   test_auc = 0.085   time = 4360186   val_auc = 0.089   
 375/5000   risk = 0.37  oob_risk = 0.39   test_auc = 0.084   time = 6693446   val_auc = 0.089   
 500/5000   risk = 0.38  oob_risk = 0.39   test_auc = 0.086   time = 9146889   val_auc = 0.089   
 625/5000   risk = 0.4  oob_risk = 0.43   test_auc = 0.095   time = 11790206   val_auc = 0.099   
 750/5000   risk = 0.48  oob_risk = 0.49   test_auc = 0.1   time = 14473131   val_auc = 0.11   
 875/5000   risk = 0.6  oob_risk = 0.64   test_auc = 0.12   time = 17399622   val_auc = 0.13   
1000/5000   risk = 0.8  oob_risk = 0.87   test_auc = 0.13   time = 20279401   val_auc = 0.13   
1125/5000   risk = 1.4  oob_risk = 1.5   test_auc = 0.17   time = 23309536   val_auc = 0.18   
1250/5000   risk = 2.1  oob_risk = 2.2   test_auc = 0.18   time = 26304502   val_auc = 0.18   
1375/5000   risk = 2.2  oob_risk = 2.3   test_auc = 0.16   time = 29317574   val_auc = 0.16   
1500/5000   risk = 3.3  oob_risk = 3.5   test_auc = 0.17   time = 32503847   val_auc = 0.17   
1625/5000   risk = 3.4  oob_risk = 3.8   test_auc = 0.17   time = 35496812   val_auc = 0.17   
1750/5000   risk = 4.1  oob_risk = 4.5   test_auc = 0.18   time = 38664968   val_auc = 0.18   
1875/5000   risk = 5.3  oob_risk = 5.5   test_auc = 0.17   time = 41761565   val_auc = 0.17   
2000/5000   risk = 5.6  oob_risk = 5.8   test_auc = 0.16   time = 44677097   val_auc = 0.16   
2125/5000   risk = 7  oob_risk = 7.4   test_auc = 0.18   time = 47511837   val_auc = 0.18   
2250/5000   risk = 8.2  oob_risk = 8.6   test_auc = 0.2   time = 50565443   val_auc = 0.2   
2375/5000   risk = 7.7  oob_risk = 8.2   test_auc = 0.17   time = 53593009   val_auc = 0.18   
2500/5000   risk = 8.5  oob_risk = 8.6   test_auc = 0.16   time = 56917235   val_auc = 0.17   
2625/5000   risk = 11  oob_risk = 12   test_auc = 0.18   time = 60449635   val_auc = 0.18   
2750/5000   risk = 12  oob_risk = 12   test_auc = 0.18   time = 63852944   val_auc = 0.17   
2875/5000   risk = 11  oob_risk = 12   test_auc = 0.16   time = 67123838   val_auc = 0.16   
3000/5000   risk = 13  oob_risk = 14   test_auc = 0.16   time = 70282419   val_auc = 0.17   
3125/5000   risk = 16  oob_risk = 17   test_auc = 0.17   time = 74075350   val_auc = 0.17   
3250/5000   risk = inf  oob_risk = 17   test_auc = 0.17   time = 77938902   val_auc = 0.17   
3375/5000   risk = inf  oob_risk = 17   test_auc = 0.16   time = 81403220   val_auc = 0.16   
3500/5000   risk = inf  oob_risk = 20   test_auc = 0.17   time = 84564038   val_auc = 0.17   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 88016600   val_auc = 0.18   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 90941839   val_auc = 0.18   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 93994533   val_auc = 0.17   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.16   time = 97336969   val_auc = 0.16   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.15   time = 101015198   val_auc = 0.15   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.16   time = 104411275   val_auc = 0.16   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 107744930   val_auc = 0.18   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 110771779   val_auc = 0.2   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 113989753   val_auc = 0.21   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.2   time = 117075388   val_auc = 0.21   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.2   time = 120238633   val_auc = 0.2   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 123218522   val_auc = 0.2   


Train 5000 iterations in 125 Seconds.
Final risk based on the train set: inf

DEBUG [00:55:14.609] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=36]
### [bt]: Calculation finished!
