### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 01:14:49] Loading new learner LearnerClassifCWB
[2021-08-02 01:14:49] Loading new learner LearnerClassifHCWB
[2021-08-02 01:14:49] Loading new learner
[2021-08-02 01:14:49] Loading tasks
[2021-08-02 01:14:52] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=47]
### [bt]: Generating problem instance for problem '7592-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold5' for job 47 (seed = 31462) ...
DEBUG [01:14:53.595] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [01:14:53.677] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.23   time = 3   val_auc = 0.22   
 125/5000   risk = 0.34  oob_risk = 0.35   test_auc = 0.089   time = 1839740   val_auc = 0.092   
 250/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.088   time = 3763099   val_auc = 0.091   
 375/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.087   time = 5640758   val_auc = 0.09   
 500/5000   risk = 0.37  oob_risk = 0.4   test_auc = 0.089   time = 7591085   val_auc = 0.092   
 625/5000   risk = 0.4  oob_risk = 0.43   test_auc = 0.096   time = 9616994   val_auc = 0.098   
 750/5000   risk = 0.48  oob_risk = 0.5   test_auc = 0.11   time = 11614529   val_auc = 0.11   
 875/5000   risk = 0.6  oob_risk = 0.65   test_auc = 0.12   time = 13647158   val_auc = 0.13   
1000/5000   risk = 0.87  oob_risk = 0.95   test_auc = 0.13   time = 15716387   val_auc = 0.13   
1125/5000   risk = 1.5  oob_risk = 1.5   test_auc = 0.18   time = 17832452   val_auc = 0.17   
1250/5000   risk = 2.2  oob_risk = 2.2   test_auc = 0.18   time = 20228612   val_auc = 0.18   
1375/5000   risk = 2.4  oob_risk = 2.6   test_auc = 0.16   time = 22538042   val_auc = 0.17   
1500/5000   risk = 3.5  oob_risk = 3.8   test_auc = 0.17   time = 25281581   val_auc = 0.17   
1625/5000   risk = 3.5  oob_risk = 3.9   test_auc = 0.15   time = 27919137   val_auc = 0.16   
1750/5000   risk = 4.5  oob_risk = 4.8   test_auc = 0.17   time = 30086361   val_auc = 0.18   
1875/5000   risk = 5  oob_risk = 5.2   test_auc = 0.16   time = 32245868   val_auc = 0.17   
2000/5000   risk = 6  oob_risk = 6   test_auc = 0.18   time = 34527532   val_auc = 0.17   
2125/5000   risk = 7.2  oob_risk = inf   test_auc = 0.19   time = 37129671   val_auc = 0.18   
2250/5000   risk = 8.3  oob_risk = 8.4   test_auc = 0.19   time = 39961120   val_auc = 0.18   
2375/5000   risk = 8.2  oob_risk = 8.7   test_auc = 0.17   time = 42419030   val_auc = 0.17   
2500/5000   risk = 8.8  oob_risk = 9.4   test_auc = 0.16   time = 44714728   val_auc = 0.17   
2625/5000   risk = 11  oob_risk = 11   test_auc = 0.16   time = 46996411   val_auc = 0.17   
2750/5000   risk = 12  oob_risk = 13   test_auc = 0.17   time = 49345387   val_auc = 0.17   
2875/5000   risk = 12  oob_risk = 13   test_auc = 0.17   time = 51605702   val_auc = 0.17   
