### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:24:26] Loading new learner LearnerClassifCWB
[2021-08-02 11:24:26] Loading new learner LearnerClassifHCWB
[2021-08-02 11:24:26] Loading new learner
[2021-08-02 11:24:26] Loading tasks
[2021-08-02 11:24:29] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12]
### [bt]: Generating problem instance for problem 'spam-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold3' for job 12 (seed = 31427) ...
DEBUG [11:24:30.944] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:24:31.027] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.66   test_auc = 0.18   time = 3   val_auc = 0.16   
 125/5000   risk = 0.2  oob_risk = inf   test_auc = 0.059   time = 1173957   val_auc = 0.033   
 250/5000   risk = 0.17  oob_risk = inf   test_auc = 0.071   time = 2420082   val_auc = 0.039   
 375/5000   risk = 0.15  oob_risk = inf   test_auc = 0.08   time = 3661056   val_auc = 0.05   
 500/5000   risk = 0.14  oob_risk = inf   test_auc = 0.084   time = 4847945   val_auc = 0.052   
 625/5000   risk = 0.14  oob_risk = inf   test_auc = 0.087   time = 5948282   val_auc = 0.058   
 750/5000   risk = 0.13  oob_risk = inf   test_auc = 0.09   time = 7084413   val_auc = 0.062   
 875/5000   risk = 0.12  oob_risk = inf   test_auc = 0.096   time = 8195624   val_auc = 0.07   
1000/5000   risk = 0.12  oob_risk = inf   test_auc = 0.099   time = 9351809   val_auc = 0.073   
1125/5000   risk = 0.12  oob_risk = inf   test_auc = 0.099   time = 10427282   val_auc = 0.074   
1250/5000   risk = 0.11  oob_risk = inf   test_auc = 0.1   time = 11789214   val_auc = 0.074   
1375/5000   risk = 0.11  oob_risk = inf   test_auc = 0.1   time = 12923259   val_auc = 0.075   
1500/5000   risk = 0.11  oob_risk = inf   test_auc = 0.1   time = 14265891   val_auc = 0.075   
1625/5000   risk = 0.1  oob_risk = inf   test_auc = 0.1   time = 15439461   val_auc = 0.075   
1750/5000   risk = 0.1  oob_risk = inf   test_auc = 0.1   time = 16728376   val_auc = 0.075   
1875/5000   risk = 0.1  oob_risk = inf   test_auc = 0.1   time = 17941733   val_auc = 0.078   
2000/5000   risk = 0.098  oob_risk = inf   test_auc = 0.1   time = 19110599   val_auc = 0.078   
2125/5000   risk = 0.096  oob_risk = inf   test_auc = 0.1   time = 20328942   val_auc = 0.078   
2250/5000   risk = 0.095  oob_risk = inf   test_auc = 0.1   time = 21756346   val_auc = 0.078   
2375/5000   risk = 0.093  oob_risk = inf   test_auc = 0.1   time = 22911031   val_auc = 0.079   
2500/5000   risk = 0.091  oob_risk = inf   test_auc = 0.1   time = 24075215   val_auc = 0.08   
2625/5000   risk = 0.09  oob_risk = inf   test_auc = 0.11   time = 25297289   val_auc = 0.082   
2750/5000   risk = 0.088  oob_risk = inf   test_auc = 0.11   time = 26444231   val_auc = 0.082   
2875/5000   risk = 0.087  oob_risk = inf   test_auc = 0.11   time = 27685637   val_auc = 0.084   
3000/5000   risk = 0.085  oob_risk = inf   test_auc = 0.11   time = 28813294   val_auc = 0.084   
3125/5000   risk = 0.084  oob_risk = inf   test_auc = 0.11   time = 29976316   val_auc = 0.085   
3250/5000   risk = 0.083  oob_risk = inf   test_auc = 0.11   time = 31137645   val_auc = 0.086   
3375/5000   risk = 0.082  oob_risk = inf   test_auc = 0.11   time = 32330247   val_auc = 0.086   
3500/5000   risk = 0.08  oob_risk = inf   test_auc = 0.11   time = 33500145   val_auc = 0.086   
3625/5000   risk = 0.079  oob_risk = inf   test_auc = 0.11   time = 34639829   val_auc = 0.086   
3750/5000   risk = 0.078  oob_risk = inf   test_auc = 0.11   time = 35824786   val_auc = 0.086   
3875/5000   risk = 0.077  oob_risk = inf   test_auc = 0.11   time = 37068717   val_auc = 0.086   
4000/5000   risk = 0.076  oob_risk = inf   test_auc = 0.11   time = 38428881   val_auc = 0.083   
4125/5000   risk = 0.075  oob_risk = inf   test_auc = 0.11   time = 39678971   val_auc = 0.082   
4250/5000   risk = 0.074  oob_risk = inf   test_auc = 0.11   time = 40873181   val_auc = 0.082   
4375/5000   risk = 0.073  oob_risk = inf   test_auc = 0.11   time = 42054001   val_auc = 0.082   
4500/5000   risk = 0.073  oob_risk = inf   test_auc = 0.11   time = 43218844   val_auc = 0.083   
4625/5000   risk = 0.072  oob_risk = inf   test_auc = 0.11   time = 44440095   val_auc = 0.083   
4750/5000   risk = 0.071  oob_risk = inf   test_auc = 0.11   time = 45604430   val_auc = 0.083   
4875/5000   risk = 0.07  oob_risk = inf   test_auc = 0.11   time = 46799135   val_auc = 0.083   
5000/5000   risk = 0.069  oob_risk = inf   test_auc = 0.11   time = 48022479   val_auc = 0.083   


Train 5000 iterations in 49 Seconds.
Final risk based on the train set: 0.069

DEBUG [11:25:23.617] [mlr3]  Learner 'bin_cwb_b' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=12]
### [bt]: Calculation finished!
