### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:19:57] Loading new learner LearnerClassifCWB
[2021-08-02 11:19:57] Loading new learner LearnerClassifHCWB
[2021-08-02 11:19:57] Loading new learner
[2021-08-02 11:19:57] Loading tasks
[2021-08-02 11:20:00] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2]
### [bt]: Generating problem instance for problem 'spam-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold1' for job 2 (seed = 31417) ...
DEBUG [11:20:01.280] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:20:01.363] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.15   time = 2   val_auc = 0.15   
 125/5000   risk = 0.2  oob_risk = inf   test_auc = 0.038   time = 1148613   val_auc = 0.033   
 250/5000   risk = 0.18  oob_risk = inf   test_auc = 0.051   time = 2345191   val_auc = 0.034   
 375/5000   risk = 0.16  oob_risk = inf   test_auc = 0.061   time = 3745095   val_auc = 0.045   
 500/5000   risk = 0.15  oob_risk = inf   test_auc = 0.074   time = 4904248   val_auc = 0.046   
 625/5000   risk = 0.14  oob_risk = inf   test_auc = 0.076   time = 6092513   val_auc = 0.048   
 750/5000   risk = 0.14  oob_risk = inf   test_auc = 0.079   time = 7204954   val_auc = 0.05   
 875/5000   risk = 0.13  oob_risk = inf   test_auc = 0.08   time = 8285355   val_auc = 0.05   
1000/5000   risk = 0.13  oob_risk = inf   test_auc = 0.081   time = 9396133   val_auc = 0.052   
1125/5000   risk = 0.12  oob_risk = inf   test_auc = 0.08   time = 10475919   val_auc = 0.052   
1250/5000   risk = 0.12  oob_risk = inf   test_auc = 0.079   time = 11710705   val_auc = 0.049   
1375/5000   risk = 0.12  oob_risk = inf   test_auc = 0.081   time = 12707661   val_auc = 0.047   
1500/5000   risk = 0.11  oob_risk = inf   test_auc = 0.081   time = 13794079   val_auc = 0.047   
1625/5000   risk = 0.11  oob_risk = inf   test_auc = 0.081   time = 14953778   val_auc = 0.047   
1750/5000   risk = 0.11  oob_risk = inf   test_auc = 0.082   time = 16129422   val_auc = 0.047   
1875/5000   risk = 0.11  oob_risk = inf   test_auc = 0.082   time = 17275717   val_auc = 0.048   
2000/5000   risk = 0.1  oob_risk = inf   test_auc = 0.082   time = 18478516   val_auc = 0.048   
2125/5000   risk = 0.1  oob_risk = inf   test_auc = 0.082   time = 19733358   val_auc = 0.048   
2250/5000   risk = 0.1  oob_risk = inf   test_auc = 0.082   time = 20926067   val_auc = 0.048   
2375/5000   risk = 0.098  oob_risk = inf   test_auc = 0.082   time = 22167975   val_auc = 0.049   
2500/5000   risk = 0.097  oob_risk = inf   test_auc = 0.082   time = 23353572   val_auc = 0.051   
2625/5000   risk = 0.095  oob_risk = inf   test_auc = 0.083   time = 24712734   val_auc = 0.051   
2750/5000   risk = 0.094  oob_risk = inf   test_auc = 0.083   time = 26113930   val_auc = 0.052   
2875/5000   risk = 0.092  oob_risk = inf   test_auc = 0.083   time = 27326747   val_auc = 0.052   
3000/5000   risk = 0.091  oob_risk = inf   test_auc = 0.083   time = 28720704   val_auc = 0.052   
3125/5000   risk = 0.09  oob_risk = inf   test_auc = 0.084   time = 29896234   val_auc = 0.053   
3250/5000   risk = 0.089  oob_risk = inf   test_auc = 0.084   time = 31144216   val_auc = 0.053   
3375/5000   risk = 0.088  oob_risk = inf   test_auc = 0.084   time = 32337427   val_auc = 0.053   
3500/5000   risk = 0.087  oob_risk = inf   test_auc = 0.085   time = 33506488   val_auc = 0.054   
3625/5000   risk = 0.086  oob_risk = inf   test_auc = 0.085   time = 34659967   val_auc = 0.054   
3750/5000   risk = 0.085  oob_risk = inf   test_auc = 0.085   time = 35849161   val_auc = 0.054   
3875/5000   risk = 0.084  oob_risk = inf   test_auc = 0.085   time = 37151292   val_auc = 0.054   
4000/5000   risk = 0.083  oob_risk = inf   test_auc = 0.085   time = 38230156   val_auc = 0.054   
4125/5000   risk = 0.082  oob_risk = inf   test_auc = 0.085   time = 39422049   val_auc = 0.055   
4250/5000   risk = 0.082  oob_risk = inf   test_auc = 0.085   time = 40614103   val_auc = 0.055   
4375/5000   risk = 0.081  oob_risk = inf   test_auc = 0.085   time = 41818436   val_auc = 0.055   
4500/5000   risk = 0.08  oob_risk = inf   test_auc = 0.086   time = 43038574   val_auc = 0.055   
4625/5000   risk = 0.08  oob_risk = inf   test_auc = 0.086   time = 44298274   val_auc = 0.055   
4750/5000   risk = 0.079  oob_risk = inf   test_auc = 0.086   time = 45458543   val_auc = 0.055   
4875/5000   risk = 0.078  oob_risk = inf   test_auc = 0.086   time = 46786019   val_auc = 0.055   
5000/5000   risk = 0.078  oob_risk = inf   test_auc = 0.086   time = 48081129   val_auc = 0.055   


Train 5000 iterations in 49 Seconds.
Final risk based on the train set: 0.078

DEBUG [11:20:53.723] [mlr3]  Learner 'bin_cwb_b' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=2]
### [bt]: Calculation finished!
