### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 01:30:35] Loading new learner LearnerClassifCWB
[2021-08-02 01:30:35] Loading new learner LearnerClassifHCWB
[2021-08-02 01:30:35] Loading new learner
[2021-08-02 01:30:35] Loading tasks
[2021-08-02 01:30:38] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=52]
### [bt]: Generating problem instance for problem '168335-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold1' for job 52 (seed = 31467) ...
DEBUG [01:30:41.718] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [01:30:41.812] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 8   val_auc = 0.13   
 125/5000   risk = 0.21  oob_risk = 0.25   test_auc = 0.028   time = 7679735   val_auc = 0.028   
 250/5000   risk = 0.22  oob_risk = inf   test_auc = 0.028   time = 15106775   val_auc = 0.028   
 375/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 22303697   val_auc = 0.027   
 500/5000   risk = 0.24  oob_risk = inf   test_auc = 0.029   time = 29404279   val_auc = 0.029   
 625/5000   risk = 0.25  oob_risk = inf   test_auc = 0.03   time = 36514512   val_auc = 0.03   
 750/5000   risk = 0.28  oob_risk = inf   test_auc = 0.033   time = 43849496   val_auc = 0.032   
 875/5000   risk = 0.32  oob_risk = inf   test_auc = 0.037   time = 51154213   val_auc = 0.038   
1000/5000   risk = 0.45  oob_risk = inf   test_auc = 0.046   time = 58396670   val_auc = 0.046   
1125/5000   risk = 0.65  oob_risk = inf   test_auc = 0.055   time = 65388787   val_auc = 0.054   
1250/5000   risk = 0.99  oob_risk = inf   test_auc = 0.065   time = 72733072   val_auc = 0.065   
1375/5000   risk = 1.4  oob_risk = inf   test_auc = 0.065   time = 79995331   val_auc = 0.063   
1500/5000   risk = 2  oob_risk = inf   test_auc = 0.069   time = 87305679   val_auc = 0.066   
1625/5000   risk = 2.2  oob_risk = inf   test_auc = 0.062   time = 94451411   val_auc = 0.061   
1750/5000   risk = 2.8  oob_risk = inf   test_auc = 0.067   time = 101592445   val_auc = 0.067   
1875/5000   risk = 3.4  oob_risk = inf   test_auc = 0.066   time = 109321078   val_auc = 0.067   
2000/5000   risk = 3.7  oob_risk = inf   test_auc = 0.062   time = 116968743   val_auc = 0.063   
2125/5000   risk = 4.2  oob_risk = inf   test_auc = 0.061   time = 124465243   val_auc = 0.059   
2250/5000   risk = 4.7  oob_risk = inf   test_auc = 0.061   time = 131860041   val_auc = 0.058   
2375/5000   risk = 5.4  oob_risk = inf   test_auc = 0.063   time = 139097673   val_auc = 0.059   
2500/5000   risk = 6  oob_risk = inf   test_auc = 0.062   time = 146407902   val_auc = 0.059   
2625/5000   risk = 6.2  oob_risk = inf   test_auc = 0.058   time = 153739043   val_auc = 0.057   
2750/5000   risk = 6.3  oob_risk = inf   test_auc = 0.055   time = 161315497   val_auc = 0.054   
2875/5000   risk = 6.8  oob_risk = inf   test_auc = 0.056   time = 168464326   val_auc = 0.057   
3000/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 175743284   val_auc = 0.064   
3125/5000   risk = inf  oob_risk = inf   test_auc = 0.064   time = 183088995   val_auc = 0.066   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 190745375   val_auc = 0.061   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.053   time = 198543610   val_auc = 0.053   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.052   time = 206090770   val_auc = 0.05   
3625/5000   risk = 10  oob_risk = inf   test_auc = 0.057   time = 213489732   val_auc = 0.054   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.063   time = 221331653   val_auc = 0.06   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.065   time = 228885585   val_auc = 0.063   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.063   time = 236655101   val_auc = 0.061   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 244401456   val_auc = 0.057   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 252180439   val_auc = 0.056   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 260185204   val_auc = 0.058   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 268045047   val_auc = 0.061   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 276005870   val_auc = 0.063   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 284042913   val_auc = 0.063   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 292455684   val_auc = 0.061   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 300702540   val_auc = 0.058   


Train 5000 iterations in 302 Seconds.
Final risk based on the train set: inf

DEBUG [01:35:52.646] [mlr3]  Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=52]
### [bt]: Calculation finished!
