### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:12:18] Loading new learner LearnerClassifCWB
[2021-08-02 00:12:18] Loading new learner LearnerClassifHCWB
[2021-08-02 00:12:18] Loading new learner
[2021-08-02 00:12:18] Loading tasks
[2021-08-02 00:12:21] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=8]
### [bt]: Generating problem instance for problem 'spam-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold2' for job 8 (seed = 31423) ...
DEBUG [00:12:22.503] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:12:22.585] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.2   time = 2   val_auc = 0.15   
 125/5000   risk = 0.21  oob_risk = 0.56   test_auc = 0.098   time = 1226089   val_auc = 0.049   
 250/5000   risk = 0.099  oob_risk = inf   test_auc = 0.098   time = 2497649   val_auc = 0.065   
 375/5000   risk = 0.063  oob_risk = inf   test_auc = 0.11   time = 3713379   val_auc = 0.082   
 500/5000   risk = 0.048  oob_risk = inf   test_auc = 0.11   time = 4998120   val_auc = 0.091   
 625/5000   risk = 0.04  oob_risk = inf   test_auc = 0.11   time = 6196649   val_auc = 0.095   
 750/5000   risk = 0.036  oob_risk = inf   test_auc = 0.099   time = 7474198   val_auc = 0.1   
 875/5000   risk = 0.032  oob_risk = inf   test_auc = 0.099   time = 8742543   val_auc = 0.11   
1000/5000   risk = 0.028  oob_risk = inf   test_auc = 0.1   time = 10035874   val_auc = 0.11   
1125/5000   risk = 0.025  oob_risk = inf   test_auc = 0.11   time = 11529343   val_auc = 0.12   
1250/5000   risk = 0.022  oob_risk = inf   test_auc = 0.11   time = 12855377   val_auc = 0.12   
1375/5000   risk = 0.02  oob_risk = inf   test_auc = 0.11   time = 14351988   val_auc = 0.12   
1500/5000   risk = 0.018  oob_risk = inf   test_auc = 0.11   time = 15512001   val_auc = 0.12   
1625/5000   risk = 0.016  oob_risk = inf   test_auc = 0.11   time = 16874970   val_auc = 0.12   
1750/5000   risk = 0.015  oob_risk = inf   test_auc = 0.11   time = 18341060   val_auc = 0.12   
1875/5000   risk = 0.014  oob_risk = inf   test_auc = 0.11   time = 19743892   val_auc = 0.12   
2000/5000   risk = 0.014  oob_risk = inf   test_auc = 0.11   time = 21220845   val_auc = 0.13   
2125/5000   risk = 0.013  oob_risk = inf   test_auc = 0.11   time = 22600398   val_auc = 0.13   
2250/5000   risk = 0.012  oob_risk = inf   test_auc = 0.12   time = 23899067   val_auc = 0.13   
2375/5000   risk = 0.012  oob_risk = inf   test_auc = 0.12   time = 25132920   val_auc = 0.13   
2500/5000   risk = 0.011  oob_risk = inf   test_auc = 0.12   time = 26483182   val_auc = 0.13   
2625/5000   risk = 0.0099  oob_risk = inf   test_auc = 0.13   time = 27971218   val_auc = 0.13   
2750/5000   risk = 0.0092  oob_risk = inf   test_auc = 0.13   time = 29481620   val_auc = 0.13   
2875/5000   risk = 0.0086  oob_risk = inf   test_auc = 0.13   time = 31000967   val_auc = 0.13   
3000/5000   risk = 0.0082  oob_risk = inf   test_auc = 0.13   time = 32511956   val_auc = 0.14   
3125/5000   risk = 0.0078  oob_risk = inf   test_auc = 0.13   time = 33961117   val_auc = 0.14   
3250/5000   risk = 0.0076  oob_risk = inf   test_auc = 0.13   time = 35509164   val_auc = 0.14   
3375/5000   risk = 0.0074  oob_risk = inf   test_auc = 0.13   time = 37045375   val_auc = 0.14   
3500/5000   risk = 0.0073  oob_risk = inf   test_auc = 0.13   time = 38606678   val_auc = 0.14   
3625/5000   risk = 0.0072  oob_risk = inf   test_auc = 0.14   time = 40054129   val_auc = 0.14   
3750/5000   risk = 0.0071  oob_risk = inf   test_auc = 0.14   time = 41511669   val_auc = 0.14   
3875/5000   risk = 0.007  oob_risk = inf   test_auc = 0.14   time = 42932428   val_auc = 0.14   
4000/5000   risk = 0.0069  oob_risk = inf   test_auc = 0.14   time = 44592483   val_auc = 0.14   
4125/5000   risk = 0.0066  oob_risk = inf   test_auc = 0.14   time = 46336486   val_auc = 0.14   
4250/5000   risk = 0.0063  oob_risk = inf   test_auc = 0.14   time = 47927065   val_auc = 0.15   
4375/5000   risk = 0.006  oob_risk = inf   test_auc = 0.14   time = 49493951   val_auc = 0.15   
4500/5000   risk = 0.0058  oob_risk = inf   test_auc = 0.14   time = 51193638   val_auc = 0.15   
4625/5000   risk = 0.0057  oob_risk = inf   test_auc = 0.14   time = 52775928   val_auc = 0.15   
4750/5000   risk = 0.0056  oob_risk = inf   test_auc = 0.14   time = 54318577   val_auc = 0.15   
4875/5000   risk = 0.0056  oob_risk = inf   test_auc = 0.15   time = 55917126   val_auc = 0.15   
5000/5000   risk = 0.0055  oob_risk = inf   test_auc = 0.15   time = 57549879   val_auc = 0.15   


Train 5000 iterations in 58 Seconds.
Final risk based on the train set: 0.0055

DEBUG [00:13:23.393] [mlr3]  Learner 'acc_acwb' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=8]
### [bt]: Calculation finished!
