### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:24:11] Loading new learner LearnerClassifCWB
[2021-08-02 00:24:11] Loading new learner LearnerClassifHCWB
[2021-08-02 00:24:11] Loading new learner
[2021-08-02 00:24:11] Loading tasks
[2021-08-02 00:24:14] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=18]
### [bt]: Generating problem instance for problem 'spam-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold4' for job 18 (seed = 31433) ...
DEBUG [00:24:15.810] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:24:15.892] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.16   time = 2   val_auc = 0.16   
 125/5000   risk = 0.21  oob_risk = 1.4   test_auc = 0.094   time = 1301426   val_auc = 0.056   
 250/5000   risk = 0.1  oob_risk = inf   test_auc = 0.09   time = 2671407   val_auc = 0.057   
 375/5000   risk = 0.071  oob_risk = inf   test_auc = 0.11   time = 4139428   val_auc = 0.07   
 500/5000   risk = 0.057  oob_risk = inf   test_auc = 0.13   time = 5348623   val_auc = 0.084   
 625/5000   risk = 0.047  oob_risk = inf   test_auc = 0.14   time = 6667824   val_auc = 0.097   
 750/5000   risk = 0.04  oob_risk = inf   test_auc = 0.15   time = 7947904   val_auc = 0.099   
 875/5000   risk = 0.034  oob_risk = inf   test_auc = 0.15   time = 9225345   val_auc = 0.1   
1000/5000   risk = 0.03  oob_risk = inf   test_auc = 0.16   time = 10724450   val_auc = 0.11   
1125/5000   risk = 0.027  oob_risk = inf   test_auc = 0.16   time = 12062717   val_auc = 0.11   
1250/5000   risk = 0.026  oob_risk = inf   test_auc = 0.16   time = 13768377   val_auc = 0.11   
1375/5000   risk = 0.024  oob_risk = inf   test_auc = 0.16   time = 14982663   val_auc = 0.11   
1500/5000   risk = 0.023  oob_risk = inf   test_auc = 0.16   time = 16263748   val_auc = 0.11   
