### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:18:16] Loading new learner LearnerClassifCWB
[2021-08-02 00:18:16] Loading new learner LearnerClassifHCWB
[2021-08-02 00:18:16] Loading new learner
[2021-08-02 00:18:16] Loading tasks
[2021-08-02 00:18:19] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=13]
### [bt]: Generating problem instance for problem 'spam-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold3' for job 13 (seed = 31428) ...
DEBUG [00:18:20.262] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:18:20.345] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.65  oob_risk = 0.65   test_auc = 0.18   time = 2   val_auc = 0.15   
 125/5000   risk = 0.21  oob_risk = 1.2   test_auc = 0.085   time = 1280970   val_auc = 0.063   
 250/5000   risk = 0.099  oob_risk = inf   test_auc = 0.089   time = 2381395   val_auc = 0.079   
 375/5000   risk = 0.064  oob_risk = inf   test_auc = 0.11   time = 3735879   val_auc = 0.086   
 500/5000   risk = 0.049  oob_risk = inf   test_auc = 0.12   time = 5131180   val_auc = 0.1   
 625/5000   risk = 0.041  oob_risk = inf   test_auc = 0.12   time = 6458964   val_auc = 0.11   
 750/5000   risk = 0.035  oob_risk = inf   test_auc = 0.13   time = 7730765   val_auc = 0.12   
 875/5000   risk = 0.03  oob_risk = inf   test_auc = 0.14   time = 8972555   val_auc = 0.13   
1000/5000   risk = 0.027  oob_risk = inf   test_auc = 0.14   time = 10201759   val_auc = 0.13   
1125/5000   risk = 0.023  oob_risk = inf   test_auc = 0.14   time = 11519962   val_auc = 0.14   
1250/5000   risk = 0.021  oob_risk = inf   test_auc = 0.15   time = 12832515   val_auc = 0.14   
1375/5000   risk = 0.019  oob_risk = inf   test_auc = 0.15   time = 14238521   val_auc = 0.14   
1500/5000   risk = 0.018  oob_risk = inf   test_auc = 0.15   time = 15551054   val_auc = 0.14   
1625/5000   risk = 0.017  oob_risk = inf   test_auc = 0.15   time = 16930354   val_auc = 0.14   
1750/5000   risk = 0.016  oob_risk = inf   test_auc = 0.15   time = 18368198   val_auc = 0.14   
1875/5000   risk = 0.015  oob_risk = inf   test_auc = 0.15   time = 19795957   val_auc = 0.14   
2000/5000   risk = 0.015  oob_risk = inf   test_auc = 0.15   time = 21346898   val_auc = 0.14   
2125/5000   risk = 0.014  oob_risk = inf   test_auc = 0.15   time = 22846485   val_auc = 0.14   
2250/5000   risk = 0.013  oob_risk = inf   test_auc = 0.15   time = 24202310   val_auc = 0.14   
2375/5000   risk = 0.013  oob_risk = inf   test_auc = 0.15   time = 25614344   val_auc = 0.14   
2500/5000   risk = 0.013  oob_risk = inf   test_auc = 0.15   time = 26983475   val_auc = 0.14   
2625/5000   risk = 0.012  oob_risk = inf   test_auc = 0.15   time = 28391321   val_auc = 0.14   
2750/5000   risk = 0.012  oob_risk = inf   test_auc = 0.15   time = 29848347   val_auc = 0.14   
2875/5000   risk = 0.011  oob_risk = inf   test_auc = 0.15   time = 31375600   val_auc = 0.14   
3000/5000   risk = 0.011  oob_risk = inf   test_auc = 0.15   time = 32952857   val_auc = 0.14   
3125/5000   risk = 0.011  oob_risk = inf   test_auc = 0.15   time = 34475103   val_auc = 0.14   
3250/5000   risk = 0.01  oob_risk = inf   test_auc = 0.15   time = 35939826   val_auc = 0.14   
3375/5000   risk = 0.01  oob_risk = inf   test_auc = 0.15   time = 37442213   val_auc = 0.14   
3500/5000   risk = 0.0098  oob_risk = inf   test_auc = 0.15   time = 38963295   val_auc = 0.14   
3625/5000   risk = 0.0096  oob_risk = inf   test_auc = 0.15   time = 40536132   val_auc = 0.14   
3750/5000   risk = 0.0094  oob_risk = inf   test_auc = 0.15   time = 41955233   val_auc = 0.14   
3875/5000   risk = 0.0092  oob_risk = inf   test_auc = 0.15   time = 43471531   val_auc = 0.14   
4000/5000   risk = 0.0091  oob_risk = inf   test_auc = 0.15   time = 45275790   val_auc = 0.14   
4125/5000   risk = 0.0088  oob_risk = inf   test_auc = 0.15   time = 46870775   val_auc = 0.14   
4250/5000   risk = 0.0087  oob_risk = inf   test_auc = 0.15   time = 48455923   val_auc = 0.14   
4375/5000   risk = 0.0085  oob_risk = inf   test_auc = 0.15   time = 50092678   val_auc = 0.15   
4500/5000   risk = 0.0084  oob_risk = inf   test_auc = 0.15   time = 51647705   val_auc = 0.15   
4625/5000   risk = 0.0082  oob_risk = inf   test_auc = 0.15   time = 53200238   val_auc = 0.15   
4750/5000   risk = 0.0081  oob_risk = inf   test_auc = 0.15   time = 54792362   val_auc = 0.15   
4875/5000   risk = 0.0081  oob_risk = inf   test_auc = 0.15   time = 56303491   val_auc = 0.15   
5000/5000   risk = 0.008  oob_risk = inf   test_auc = 0.16   time = 57947646   val_auc = 0.15   


Train 5000 iterations in 59 Seconds.
Final risk based on the train set: 0.008

DEBUG [00:19:21.622] [mlr3]  Learner 'acc_acwb' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=13]
### [bt]: Calculation finished!
