### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:28:54] Loading new learner LearnerClassifCWB
[2021-08-02 11:28:54] Loading new learner LearnerClassifHCWB
[2021-08-02 11:28:54] Loading new learner
[2021-08-02 11:28:54] Loading tasks
[2021-08-02 11:28:58] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=22]
### [bt]: Generating problem instance for problem 'spam-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold5' for job 22 (seed = 31437) ...
DEBUG [11:28:59.068] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:28:59.161] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.66   test_auc = 0.17   time = 2   val_auc = 0.17   
 125/5000   risk = 0.21  oob_risk = 1.4   test_auc = 0.056   time = 1097868   val_auc = 0.056   
 250/5000   risk = 0.18  oob_risk = inf   test_auc = 0.052   time = 2271262   val_auc = 0.056   
 375/5000   risk = 0.17  oob_risk = inf   test_auc = 0.05   time = 3437348   val_auc = 0.055   
 500/5000   risk = 0.16  oob_risk = inf   test_auc = 0.05   time = 4625624   val_auc = 0.055   
 625/5000   risk = 0.15  oob_risk = inf   test_auc = 0.051   time = 5847347   val_auc = 0.055   
 750/5000   risk = 0.14  oob_risk = inf   test_auc = 0.052   time = 7009459   val_auc = 0.064   
 875/5000   risk = 0.14  oob_risk = inf   test_auc = 0.053   time = 8189318   val_auc = 0.066   
1000/5000   risk = 0.13  oob_risk = inf   test_auc = 0.055   time = 9377488   val_auc = 0.066   
1125/5000   risk = 0.13  oob_risk = inf   test_auc = 0.056   time = 10572979   val_auc = 0.067   
1250/5000   risk = 0.12  oob_risk = inf   test_auc = 0.057   time = 11709834   val_auc = 0.068   
1375/5000   risk = 0.12  oob_risk = inf   test_auc = 0.058   time = 13008972   val_auc = 0.068   
1500/5000   risk = 0.12  oob_risk = inf   test_auc = 0.059   time = 14258422   val_auc = 0.07   
1625/5000   risk = 0.12  oob_risk = inf   test_auc = 0.059   time = 15455535   val_auc = 0.07   
1750/5000   risk = 0.11  oob_risk = inf   test_auc = 0.06   time = 16587002   val_auc = 0.07   
1875/5000   risk = 0.11  oob_risk = inf   test_auc = 0.06   time = 17749400   val_auc = 0.07   
2000/5000   risk = 0.11  oob_risk = inf   test_auc = 0.061   time = 18957027   val_auc = 0.07   
2125/5000   risk = 0.11  oob_risk = inf   test_auc = 0.062   time = 20258220   val_auc = 0.07   
2250/5000   risk = 0.1  oob_risk = inf   test_auc = 0.062   time = 21424269   val_auc = 0.07   
2375/5000   risk = 0.1  oob_risk = inf   test_auc = 0.063   time = 22621025   val_auc = 0.071   
2500/5000   risk = 0.1  oob_risk = inf   test_auc = 0.063   time = 23797704   val_auc = 0.072   
2625/5000   risk = 0.099  oob_risk = inf   test_auc = 0.064   time = 25119936   val_auc = 0.072   
