### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 07:59:47] Loading new learner LearnerClassifCWB
[2021-08-02 07:59:47] Loading new learner LearnerClassifHCWB
[2021-08-02 07:59:47] Loading new learner
[2021-08-02 07:59:47] Loading tasks
[2021-08-02 07:59:50] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=87]
### [bt]: Generating problem instance for problem '189866-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '189866-fold3' for job 87 (seed = 31502) ...
DEBUG [07:59:56.082] [mlr3]  Skip subsetting of task 'Task 189866: albert (Supervised Classification)' 
DEBUG [07:59:56.178] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 189866: albert (Supervised Classification)' with 340192 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.36   time = 3   val_auc = 0.36   
 125/5000   risk = 0.69  oob_risk = 0.7   test_auc = 0.27   time = 24320429   val_auc = 0.27   
 250/5000   risk = 0.67  oob_risk = 0.67   test_auc = 0.27   time = 46711880   val_auc = 0.27   
 375/5000   risk = 0.77  oob_risk = 0.78   test_auc = 0.29   time = 69156575   val_auc = 0.29   
 500/5000   risk = 1.2  oob_risk = 1.2   test_auc = 0.34   time = 91562409   val_auc = 0.35   
 625/5000   risk = 2.3  oob_risk = 2.4   test_auc = 0.39   time = 114381399   val_auc = 0.39   
 750/5000   risk = 4.7  oob_risk = 4.7   test_auc = 0.37   time = 136556607   val_auc = 0.38   
 875/5000   risk = 6.6  oob_risk = 6.8   test_auc = 0.39   time = 158897144   val_auc = 0.39   
1000/5000   risk = 11  oob_risk = 11   test_auc = 0.4   time = 181139344   val_auc = 0.4   
1125/5000   risk = 13  oob_risk = 13   test_auc = 0.38   time = 203880602   val_auc = 0.38   
1250/5000   risk = 16  oob_risk = 17   test_auc = 0.39   time = 225825609   val_auc = 0.39   
1375/5000   risk = 21  oob_risk = 21   test_auc = 0.4   time = 249558748   val_auc = 0.4   
1500/5000   risk = 22  oob_risk = 23   test_auc = 0.38   time = 272862493   val_auc = 0.38   
1625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 297136779   val_auc = 0.38   
1750/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 322509816   val_auc = 0.38   
1875/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 347644041   val_auc = 0.38   
2000/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 371048288   val_auc = 0.4   
2125/5000   risk = inf  oob_risk = inf   test_auc = 0.41   time = 394436749   val_auc = 0.41   
2250/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 416367196   val_auc = 0.4   
2375/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 439574517   val_auc = 0.38   
2500/5000   risk = inf  oob_risk = inf   test_auc = 0.37   time = 461905254   val_auc = 0.37   
2625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 485600768   val_auc = 0.38   
2750/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 508975693   val_auc = 0.38   
2875/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 531684767   val_auc = 0.38   
3000/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 554595523   val_auc = 0.37   
3125/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 577391101   val_auc = 0.38   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 601957147   val_auc = 0.39   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 625859519   val_auc = 0.4   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 648389499   val_auc = 0.39   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 670943885   val_auc = 0.39   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 693325840   val_auc = 0.38   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 716366992   val_auc = 0.39   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 741009716   val_auc = 0.39   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 764558053   val_auc = 0.39   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 789392323   val_auc = 0.38   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 811882093   val_auc = 0.38   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 834978971   val_auc = 0.38   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 858114703   val_auc = 0.38   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 882168533   val_auc = 0.39   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 908068568   val_auc = 0.39   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 933534266   val_auc = 0.39   


Train 5000 iterations in 935 Seconds.
Final risk based on the train set: inf

DEBUG [08:16:02.179] [mlr3]  Learner 'bin_cwb_b' on task 'Task 189866: albert (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=87]
### [bt]: Calculation finished!
