### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:45:53] Loading new learner LearnerClassifCWB
[2021-08-02 03:45:53] Loading new learner LearnerClassifHCWB
[2021-08-02 03:45:53] Loading new learner
[2021-08-02 03:45:53] Loading tasks
[2021-08-02 03:45:56] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=72]
### [bt]: Generating problem instance for problem '168335-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold5' for job 72 (seed = 31487) ...
DEBUG [03:45:59.314] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:45:59.409] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104052 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.12   time = 11   val_auc = 0.13   
 125/5000   risk = 0.21  oob_risk = 0.22   test_auc = 0.028   time = 7268283   val_auc = 0.027   
 250/5000   risk = 0.23  oob_risk = 0.25   test_auc = 0.026   time = 14649626   val_auc = 0.026   
 375/5000   risk = 0.24  oob_risk = inf   test_auc = 0.026   time = 21683012   val_auc = 0.026   
 500/5000   risk = 0.24  oob_risk = inf   test_auc = 0.028   time = 28817217   val_auc = 0.028   
 625/5000   risk = 0.26  oob_risk = 0.31   test_auc = 0.029   time = 35945944   val_auc = 0.028   
 750/5000   risk = 0.29  oob_risk = 0.35   test_auc = 0.032   time = 42964472   val_auc = 0.032   
 875/5000   risk = 0.37  oob_risk = 0.45   test_auc = 0.037   time = 50068548   val_auc = 0.038   
1000/5000   risk = 0.52  oob_risk = 0.62   test_auc = 0.049   time = 57170058   val_auc = 0.05   
1125/5000   risk = 0.81  oob_risk = inf   test_auc = 0.058   time = 64547320   val_auc = 0.059   
1250/5000   risk = 1.2  oob_risk = 1.3   test_auc = 0.061   time = 71686112   val_auc = 0.062   
1375/5000   risk = 1.7  oob_risk = 1.9   test_auc = 0.068   time = 78924807   val_auc = 0.068   
1500/5000   risk = 1.9  oob_risk = inf   test_auc = 0.059   time = 86278309   val_auc = 0.06   
1625/5000   risk = 2.6  oob_risk = inf   test_auc = 0.063   time = 93354895   val_auc = 0.063   
1750/5000   risk = 3.1  oob_risk = inf   test_auc = 0.063   time = 100383957   val_auc = 0.063   
1875/5000   risk = 3.4  oob_risk = inf   test_auc = 0.059   time = 107531593   val_auc = 0.058   
2000/5000   risk = 3.8  oob_risk = inf   test_auc = 0.06   time = 114929907   val_auc = 0.059   
2125/5000   risk = 4.4  oob_risk = inf   test_auc = 0.062   time = 122409981   val_auc = 0.063   
2250/5000   risk = 4.9  oob_risk = inf   test_auc = 0.06   time = 129563273   val_auc = 0.062   
2375/5000   risk = 5.3  oob_risk = inf   test_auc = 0.057   time = 136747091   val_auc = 0.057   
2500/5000   risk = 5.6  oob_risk = inf   test_auc = 0.055   time = 144028287   val_auc = 0.053   
2625/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 151163642   val_auc = 0.054   
2750/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 158492830   val_auc = 0.059   
2875/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 165699041   val_auc = 0.062   
3000/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 172894465   val_auc = 0.059   
