### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 03:17:20] Loading new learner LearnerClassifCWB
[2021-08-02 03:17:20] Loading new learner LearnerClassifHCWB
[2021-08-02 03:17:20] Loading new learner
[2021-08-02 03:17:20] Loading tasks
[2021-08-02 03:17:23] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=68]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 68 (seed = 31483) ...
DEBUG [03:17:26.403] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [03:17:26.497] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 3   val_auc = 0.13   
 125/5000   risk = 0.26  oob_risk = 0.26   test_auc = 0.04   time = 12097581   val_auc = 0.041   
 250/5000   risk = 0.21  oob_risk = 0.25   test_auc = 0.029   time = 24871364   val_auc = 0.03   
 375/5000   risk = 0.2  oob_risk = inf   test_auc = 0.026   time = 36710275   val_auc = 0.027   
 500/5000   risk = 0.2  oob_risk = inf   test_auc = 0.026   time = 48446613   val_auc = 0.027   
 625/5000   risk = 0.2  oob_risk = inf   test_auc = 0.026   time = 60005642   val_auc = 0.027   
 750/5000   risk = 0.21  oob_risk = inf   test_auc = 0.026   time = 71628881   val_auc = 0.027   
 875/5000   risk = 0.21  oob_risk = inf   test_auc = 0.026   time = 82997948   val_auc = 0.026   
1000/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 94539645   val_auc = 0.026   
1125/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 106102176   val_auc = 0.026   
1250/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 117871833   val_auc = 0.026   
1375/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 129411901   val_auc = 0.026   
1500/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 140951869   val_auc = 0.027   
1625/5000   risk = 0.22  oob_risk = inf   test_auc = 0.026   time = 152519929   val_auc = 0.027   
1750/5000   risk = 0.22  oob_risk = inf   test_auc = 0.027   time = 164152104   val_auc = 0.027   
1875/5000   risk = 0.22  oob_risk = inf   test_auc = 0.027   time = 175716722   val_auc = 0.027   
2000/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 187311607   val_auc = 0.027   
2125/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 198982090   val_auc = 0.027   
2250/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 210392879   val_auc = 0.027   
2375/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 221982622   val_auc = 0.028   
2500/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 233775337   val_auc = 0.028   
2625/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 245215349   val_auc = 0.028   
2750/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 256778995   val_auc = 0.028   
2875/5000   risk = 0.23  oob_risk = inf   test_auc = 0.027   time = 268441106   val_auc = 0.028   
3000/5000   risk = 0.23  oob_risk = 0.32   test_auc = 0.027   time = 279937538   val_auc = 0.028   
3125/5000   risk = 0.23  oob_risk = 0.29   test_auc = 0.028   time = 291537453   val_auc = 0.028   
3250/5000   risk = 0.23  oob_risk = 0.3   test_auc = 0.028   time = 303218330   val_auc = 0.028   
3375/5000   risk = 0.23  oob_risk = 0.3   test_auc = 0.028   time = 314871053   val_auc = 0.029   
3500/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 326548291   val_auc = 0.029   
3625/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 338301503   val_auc = 0.029   
3750/5000   risk = 0.24  oob_risk = 0.31   test_auc = 0.028   time = 349984749   val_auc = 0.029   
3875/5000   risk = 0.24  oob_risk = 0.32   test_auc = 0.028   time = 361499313   val_auc = 0.029   
4000/5000   risk = 0.24  oob_risk = 0.32   test_auc = 0.029   time = 373238110   val_auc = 0.03   
