### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:37:48] Loading new learner LearnerClassifCWB
[2021-08-02 00:37:48] Loading new learner LearnerClassifHCWB
[2021-08-02 00:37:48] Loading new learner
[2021-08-02 00:37:48] Loading tasks
[2021-08-02 00:37:51] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=28]
### [bt]: Generating problem instance for problem '7592-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold1' for job 28 (seed = 31443) ...
DEBUG [00:37:52.953] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [00:37:53.035] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'Task 7592: adult (Supervised Classification)' with 39073 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.21   time = 3   val_auc = 0.22   
 125/5000   risk = 0.36  oob_risk = 0.37   test_auc = 0.099   time = 2171533   val_auc = 0.11   
 250/5000   risk = 0.32  oob_risk = 0.33   test_auc = 0.091   time = 4452097   val_auc = 0.096   
 375/5000   risk = 0.32  oob_risk = 0.34   test_auc = 0.089   time = 6744218   val_auc = 0.094   
 500/5000   risk = 0.33  oob_risk = 0.35   test_auc = 0.088   time = 9070509   val_auc = 0.092   
 625/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.088   time = 11405068   val_auc = 0.091   
 750/5000   risk = 0.35  oob_risk = 0.37   test_auc = 0.087   time = 13726591   val_auc = 0.09   
 875/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 16018476   val_auc = 0.09   
1000/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 18393486   val_auc = 0.09   
1125/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 20916733   val_auc = 0.09   
1250/5000   risk = 0.35  oob_risk = 0.38   test_auc = 0.087   time = 23587396   val_auc = 0.09   
1375/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.086   time = 26679994   val_auc = 0.089   
1500/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.086   time = 29802609   val_auc = 0.089   
1625/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.085   time = 32768176   val_auc = 0.089   
