### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:51:24] Loading new learner LearnerClassifCWB
[2021-08-02 00:51:24] Loading new learner LearnerClassifHCWB
[2021-08-02 00:51:24] Loading new learner
[2021-08-02 00:51:24] Loading tasks
[2021-08-02 00:51:27] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=35]
### [bt]: Generating problem instance for problem '7592-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold2' for job 35 (seed = 31450) ...
DEBUG [00:51:28.416] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [00:51:28.499] [mlr3]  Calling train method of Learner 'acc_hcwb' on task 'Task 7592: adult (Supervised Classification)' with 39073 observations {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   riskauc = 0.23   time = 3   val_auc = 0.21   
 125/5000   risk = 0.36  oob_risk = 0.36   riskauc = 0.1   time = 2158541   val_auc = 0.1   
 250/5000   risk = 0.32  oob_risk = 0.33   riskauc = 0.095   time = 4417979   val_auc = 0.091   
 375/5000   risk = 0.33  oob_risk = 0.33   riskauc = 0.093   time = 6673127   val_auc = 0.089   
 500/5000   risk = 0.34  oob_risk = 0.35   riskauc = 0.092   time = 8978250   val_auc = 0.088   
 625/5000   risk = 0.35  oob_risk = 0.36   riskauc = 0.091   time = 11289023   val_auc = 0.087   
 750/5000   risk = 0.35  oob_risk = 0.36   riskauc = 0.089   time = 13575153   val_auc = 0.086   
 875/5000   risk = 0.35  oob_risk = 0.36   riskauc = 0.089   time = 15803636   val_auc = 0.086   
1000/5000   risk = 0.36  oob_risk = 0.37   riskauc = 0.088   time = 18358961   val_auc = 0.086   
1125/5000   risk = 0.36  oob_risk = 0.37   riskauc = 0.087   time = 21336244   val_auc = 0.085   
1250/5000   risk = 0.36  oob_risk = 0.37   riskauc = 0.087   time = 24203384   val_auc = 0.085   
1375/5000   risk = 0.36  oob_risk = 0.37   riskauc = 0.087   time = 27298063   val_auc = 0.085   


Train 1488 iterations in 32 Seconds.
Final risk based on the train set: 0.36

   1/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 3   val_auc = 0.085   
  88/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 1271042   val_auc = 0.085   
 176/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 2574869   val_auc = 0.085   
 264/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 3875845   val_auc = 0.085   
 352/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 5004375   val_auc = 0.085   
 440/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 6091486   val_auc = 0.085   
 528/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 7247820   val_auc = 0.085   
 616/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 8492417   val_auc = 0.085   
 704/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 9634585   val_auc = 0.085   
 792/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 10726523   val_auc = 0.085   
 880/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 11932588   val_auc = 0.085   
 968/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 13336865   val_auc = 0.085   
1056/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 14840391   val_auc = 0.085   
1144/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 16278927   val_auc = 0.085   
1232/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 17476058   val_auc = 0.085   
1320/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 18696076   val_auc = 0.085   
1408/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 19937244   val_auc = 0.085   
1496/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 21185167   val_auc = 0.085   
1584/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 22475805   val_auc = 0.085   
1672/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 23722000   val_auc = 0.085   
1760/3523   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 24950735   val_auc = 0.085   
