### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 09:40:52] Loading new learner LearnerClassifCWB
[2021-08-02 09:40:52] Loading new learner LearnerClassifHCWB
[2021-08-02 09:40:52] Loading new learner
[2021-08-02 09:40:52] Loading tasks
[2021-08-02 09:40:55] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=92]
### [bt]: Generating problem instance for problem '189866-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '189866-fold4' for job 92 (seed = 31507) ...
DEBUG [09:41:00.923] [mlr3]  Skip subsetting of task 'Task 189866: albert (Supervised Classification)' 
DEBUG [09:41:01.017] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 189866: albert (Supervised Classification)' with 340192 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.36   time = 3   val_auc = 0.36   
 125/5000   risk = 0.69  oob_risk = 0.69   test_auc = 0.27   time = 24644564   val_auc = 0.27   
 250/5000   risk = 0.67  oob_risk = 0.67   test_auc = 0.27   time = 47447885   val_auc = 0.27   
 375/5000   risk = 0.75  oob_risk = 0.76   test_auc = 0.3   time = 70188215   val_auc = 0.3   
 500/5000   risk = 1.1  oob_risk = 1.1   test_auc = 0.32   time = 93169972   val_auc = 0.32   
 625/5000   risk = 2.3  oob_risk = 2.3   test_auc = 0.39   time = 115860901   val_auc = 0.39   
 750/5000   risk = 4.6  oob_risk = 4.6   test_auc = 0.38   time = 138478258   val_auc = 0.38   
 875/5000   risk = 7.6  oob_risk = 7.7   test_auc = 0.39   time = 161054434   val_auc = 0.39   
1000/5000   risk = 9.9  oob_risk = 9.9   test_auc = 0.38   time = 183449683   val_auc = 0.38   
1125/5000   risk = 13  oob_risk = 13   test_auc = 0.38   time = 206224503   val_auc = 0.39   
1250/5000   risk = 17  oob_risk = 17   test_auc = 0.39   time = 228437776   val_auc = 0.39   
1375/5000   risk = 19  oob_risk = 19   test_auc = 0.39   time = 251067795   val_auc = 0.39   
1500/5000   risk = inf  oob_risk = inf   test_auc = 0.4   time = 275653978   val_auc = 0.39   
1625/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 299143516   val_auc = 0.39   
1750/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 321903013   val_auc = 0.39   
1875/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 345983762   val_auc = 0.39   
2000/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 369847839   val_auc = 0.38   
2125/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 393326785   val_auc = 0.38   
2250/5000   risk = inf  oob_risk = inf   test_auc = 0.38   time = 418757347   val_auc = 0.38   
2375/5000   risk = inf  oob_risk = inf   test_auc = 0.39   time = 442979747   val_auc = 0.38   
