### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 02:04:31] Loading new learner LearnerClassifCWB
[2021-08-02 02:04:31] Loading new learner LearnerClassifHCWB
[2021-08-02 02:04:31] Loading new learner
[2021-08-02 02:04:31] Loading tasks
[2021-08-02 02:04:34] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=57]
### [bt]: Generating problem instance for problem '168335-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold2' for job 57 (seed = 31472) ...
DEBUG [02:04:37.461] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [02:04:37.554] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 3   val_auc = 0.13   
 125/5000   risk = 0.21  oob_risk = 0.22   test_auc = 0.029   time = 7334686   val_auc = 0.028   
 250/5000   risk = 0.22  oob_risk = 0.26   test_auc = 0.027   time = 14668773   val_auc = 0.027   
 375/5000   risk = 0.24  oob_risk = 0.27   test_auc = 0.027   time = 21724403   val_auc = 0.027   
 500/5000   risk = 0.24  oob_risk = 0.29   test_auc = 0.029   time = 28745293   val_auc = 0.028   
 625/5000   risk = 0.25  oob_risk = 0.32   test_auc = 0.029   time = 35657565   val_auc = 0.029   
 750/5000   risk = 0.29  oob_risk = 0.37   test_auc = 0.032   time = 42726650   val_auc = 0.034   
 875/5000   risk = 0.35  oob_risk = 0.43   test_auc = 0.038   time = 49867548   val_auc = 0.037   
1000/5000   risk = 0.5  oob_risk = 0.61   test_auc = 0.05   time = 56865978   val_auc = 0.05   
1125/5000   risk = 0.72  oob_risk = 0.87   test_auc = 0.054   time = 64013984   val_auc = 0.056   
1250/5000   risk = 1.1  oob_risk = inf   test_auc = 0.062   time = 71005127   val_auc = 0.061   
1375/5000   risk = 1.6  oob_risk = inf   test_auc = 0.069   time = 78219826   val_auc = 0.067   
1500/5000   risk = 1.9  oob_risk = inf   test_auc = 0.061   time = 85321816   val_auc = 0.06   
1625/5000   risk = 2.3  oob_risk = inf   test_auc = 0.062   time = 92244733   val_auc = 0.063   
