### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 12:17:40] Loading new learner LearnerClassifCWB
[2021-08-02 12:17:40] Loading new learner LearnerClassifHCWB
[2021-08-02 12:17:40] Loading new learner
[2021-08-02 12:17:40] Loading tasks
[2021-08-02 12:17:44] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=67]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 67 (seed = 31482) ...
DEBUG [12:17:46.946] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [12:17:47.038] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 7   val_auc = 0.13   
 125/5000   risk = 0.27  oob_risk = 0.27   test_auc = 0.047   time = 4966587   val_auc = 0.048   
 250/5000   risk = 0.25  oob_risk = 0.25   test_auc = 0.038   time = 10525181   val_auc = 0.039   
 375/5000   risk = 0.24  oob_risk = 0.24   test_auc = 0.034   time = 16019794   val_auc = 0.035   
 500/5000   risk = 0.24  oob_risk = 0.24   test_auc = 0.033   time = 21136301   val_auc = 0.033   
 625/5000   risk = 0.24  oob_risk = 0.24   test_auc = 0.031   time = 26320729   val_auc = 0.032   
 750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.03   time = 31662567   val_auc = 0.031   
 875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.03   time = 36729875   val_auc = 0.031   
1000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 41798918   val_auc = 0.03   
1125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 47026136   val_auc = 0.03   
1250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 52150145   val_auc = 0.029   
1375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 57122070   val_auc = 0.029   
1500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 62369765   val_auc = 0.029   
1625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 67554049   val_auc = 0.029   
