### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 01:05:02] Loading new learner LearnerClassifCWB
[2021-08-02 01:05:02] Loading new learner LearnerClassifHCWB
[2021-08-02 01:05:02] Loading new learner
[2021-08-02 01:05:02] Loading tasks
[2021-08-02 01:05:05] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=42]
### [bt]: Generating problem instance for problem '7592-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold4' for job 42 (seed = 31457) ...
DEBUG [01:05:06.512] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [01:05:06.594] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   test_auc = 0.21   time = 3   val_auc = 0.22   
 125/5000   risk = 0.34  oob_risk = 0.36   test_auc = 0.089   time = 1805294   val_auc = 0.093   
 250/5000   risk = 0.36  oob_risk = 0.39   test_auc = 0.089   time = 3694841   val_auc = 0.092   
 375/5000   risk = 0.37  oob_risk = 0.4   test_auc = 0.086   time = 5613762   val_auc = 0.093   
 500/5000   risk = 0.37  oob_risk = 0.4   test_auc = 0.087   time = 7647409   val_auc = 0.093   
 625/5000   risk = 0.41  oob_risk = 0.43   test_auc = 0.098   time = 9640194   val_auc = 0.1   
 750/5000   risk = 0.5  oob_risk = 0.53   test_auc = 0.11   time = 11644242   val_auc = 0.12   
 875/5000   risk = 0.62  oob_risk = 0.68   test_auc = 0.13   time = 13721925   val_auc = 0.13   
1000/5000   risk = 0.94  oob_risk = 1   test_auc = 0.14   time = 15910322   val_auc = 0.14   
1125/5000   risk = 1.5  oob_risk = 1.7   test_auc = 0.18   time = 18339836   val_auc = 0.19   
1250/5000   risk = 2.3  oob_risk = 2.4   test_auc = 0.19   time = 20553705   val_auc = 0.19   
1375/5000   risk = 2.7  oob_risk = 2.7   test_auc = 0.16   time = 22607343   val_auc = 0.16   
1500/5000   risk = 4  oob_risk = 4.1   test_auc = 0.17   time = 25079602   val_auc = 0.17   
1625/5000   risk = 3.8  oob_risk = 4.2   test_auc = 0.15   time = 27460057   val_auc = 0.15   
1750/5000   risk = 4.7  oob_risk = 5.1   test_auc = 0.17   time = 29821974   val_auc = 0.17   
1875/5000   risk = 5.4  oob_risk = 5.8   test_auc = 0.16   time = 32044074   val_auc = 0.17   
2000/5000   risk = 5.7  oob_risk = 5.8   test_auc = 0.15   time = 34272772   val_auc = 0.16   
2125/5000   risk = 6.9  oob_risk = 6.6   test_auc = 0.16   time = 36577475   val_auc = 0.16   
2250/5000   risk = 7.5  oob_risk = 7.5   test_auc = 0.17   time = 39180145   val_auc = 0.17   
2375/5000   risk = 9.3  oob_risk = 9.7   test_auc = 0.2   time = 41621905   val_auc = 0.2   
2500/5000   risk = 8.1  oob_risk = 8.6   test_auc = 0.17   time = 44101874   val_auc = 0.17   
2625/5000   risk = inf  oob_risk = 9.2   test_auc = 0.16   time = 46465993   val_auc = 0.16   
2750/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 49142125   val_auc = 0.18   
2875/5000   risk = 13  oob_risk = inf   test_auc = 0.18   time = 51703519   val_auc = 0.19   
3000/5000   risk = 14  oob_risk = inf   test_auc = 0.18   time = 54116681   val_auc = 0.19   
3125/5000   risk = 15  oob_risk = inf   test_auc = 0.18   time = 56402089   val_auc = 0.18   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 58873246   val_auc = 0.18   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 61683707   val_auc = 0.18   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 63974631   val_auc = 0.18   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 66176242   val_auc = 0.19   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.19   time = 68913955   val_auc = 0.18   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 71789129   val_auc = 0.17   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 74555270   val_auc = 0.17   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.17   time = 77473876   val_auc = 0.18   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 80075331   val_auc = 0.19   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 82563213   val_auc = 0.2   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 85213644   val_auc = 0.2   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.18   time = 87788415   val_auc = 0.19   
