### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:26:40] Loading new learner LearnerClassifCWB
[2021-08-02 11:26:40] Loading new learner LearnerClassifHCWB
[2021-08-02 11:26:40] Loading new learner
[2021-08-02 11:26:40] Loading tasks
[2021-08-02 11:26:43] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=17]
### [bt]: Generating problem instance for problem 'spam-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold4' for job 17 (seed = 31432) ...
DEBUG [11:26:44.248] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:26:44.333] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.83   test_auc = 0.17   time = 3   val_auc = 0.16   
 125/5000   risk = 0.21  oob_risk = inf   test_auc = 0.059   time = 1120667   val_auc = 0.051   
 250/5000   risk = 0.18  oob_risk = inf   test_auc = 0.071   time = 2287864   val_auc = 0.05   
 375/5000   risk = 0.16  oob_risk = inf   test_auc = 0.076   time = 3737744   val_auc = 0.055   
 500/5000   risk = 0.15  oob_risk = inf   test_auc = 0.085   time = 4902534   val_auc = 0.054   
 625/5000   risk = 0.14  oob_risk = inf   test_auc = 0.086   time = 6033812   val_auc = 0.056   
 750/5000   risk = 0.13  oob_risk = inf   test_auc = 0.09   time = 7261114   val_auc = 0.059   
 875/5000   risk = 0.13  oob_risk = inf   test_auc = 0.092   time = 8439222   val_auc = 0.06   
1000/5000   risk = 0.12  oob_risk = inf   test_auc = 0.091   time = 9548494   val_auc = 0.061   
1125/5000   risk = 0.12  oob_risk = inf   test_auc = 0.092   time = 10691716   val_auc = 0.062   
1250/5000   risk = 0.12  oob_risk = inf   test_auc = 0.093   time = 12129737   val_auc = 0.063   
1375/5000   risk = 0.11  oob_risk = inf   test_auc = 0.094   time = 13253966   val_auc = 0.063   
1500/5000   risk = 0.11  oob_risk = inf   test_auc = 0.094   time = 14530274   val_auc = 0.064   
1625/5000   risk = 0.11  oob_risk = inf   test_auc = 0.095   time = 15709627   val_auc = 0.065   
1750/5000   risk = 0.11  oob_risk = inf   test_auc = 0.095   time = 16857626   val_auc = 0.066   
1875/5000   risk = 0.11  oob_risk = inf   test_auc = 0.096   time = 18024870   val_auc = 0.066   
2000/5000   risk = 0.1  oob_risk = inf   test_auc = 0.096   time = 19226769   val_auc = 0.067   
2125/5000   risk = 0.1  oob_risk = inf   test_auc = 0.097   time = 20388915   val_auc = 0.067   
2250/5000   risk = 0.099  oob_risk = inf   test_auc = 0.097   time = 21620046   val_auc = 0.067   
2375/5000   risk = 0.097  oob_risk = inf   test_auc = 0.097   time = 22785513   val_auc = 0.068   
2500/5000   risk = 0.096  oob_risk = inf   test_auc = 0.097   time = 23890953   val_auc = 0.068   
2625/5000   risk = 0.094  oob_risk = inf   test_auc = 0.097   time = 25211389   val_auc = 0.068   
2750/5000   risk = 0.093  oob_risk = inf   test_auc = 0.098   time = 26420348   val_auc = 0.068   
2875/5000   risk = 0.091  oob_risk = inf   test_auc = 0.098   time = 27547638   val_auc = 0.068   
3000/5000   risk = 0.09  oob_risk = inf   test_auc = 0.098   time = 28791799   val_auc = 0.069   
3125/5000   risk = 0.089  oob_risk = inf   test_auc = 0.098   time = 30038953   val_auc = 0.069   
3250/5000   risk = 0.088  oob_risk = inf   test_auc = 0.098   time = 31240895   val_auc = 0.069   
3375/5000   risk = 0.086  oob_risk = inf   test_auc = 0.098   time = 32378613   val_auc = 0.069   
