### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 17:04:25] Loading new learner LearnerClassifCWB
[2021-08-02 17:04:25] Loading new learner LearnerClassifHCWB
[2021-08-02 17:04:25] Loading new learner
[2021-08-02 17:04:25] Loading tasks
[2021-08-02 17:04:28] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=137]
### [bt]: Generating problem instance for problem '9977-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '9977-fold3' for job 137 (seed = 31552) ...
DEBUG [17:04:29.846] [mlr3]  Skip subsetting of task 'Task 9977: nomao (Supervised Classification)' 
DEBUG [17:04:29.941] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 9977: nomao (Supervised Classification)' with 27572 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.46  oob_risk = 0.45   test_auc = 0.11   time = 3   val_auc = 0.1   
 125/5000   risk = 0.14  oob_risk = 0.14   test_auc = 0.029   time = 2377525   val_auc = 0.02   
 250/5000   risk = 0.12  oob_risk = 0.12   test_auc = 0.023   time = 5117600   val_auc = 0.016   
 375/5000   risk = 0.11  oob_risk = 0.12   test_auc = 0.021   time = 7595124   val_auc = 0.014   
 500/5000   risk = 0.11  oob_risk = 0.11   test_auc = 0.02   time = 10044314   val_auc = 0.013   
 625/5000   risk = 0.11  oob_risk = 0.11   test_auc = 0.019   time = 12450495   val_auc = 0.012   
 750/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.018   time = 14773198   val_auc = 0.012   
 875/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.018   time = 16983403   val_auc = 0.011   
1000/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.018   time = 19299594   val_auc = 0.011   
1125/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.018   time = 21493800   val_auc = 0.011   
1250/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.017   time = 23802241   val_auc = 0.011   
1375/5000   risk = 0.1  oob_risk = 0.11   test_auc = 0.017   time = 26108814   val_auc = 0.01   
1500/5000   risk = 0.099  oob_risk = 0.1   test_auc = 0.017   time = 28292237   val_auc = 0.01   
