### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:30:09] Loading new learner LearnerClassifCWB
[2021-08-02 00:30:09] Loading new learner LearnerClassifHCWB
[2021-08-02 00:30:09] Loading new learner
[2021-08-02 00:30:09] Loading tasks
[2021-08-02 00:30:12] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=23]
### [bt]: Generating problem instance for problem 'spam-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold5' for job 23 (seed = 31438) ...
DEBUG [00:30:13.562] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:30:13.645] [mlr3]  Calling train method of Learner 'acc_acwb' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.16   time = 2   val_auc = 0.17   
 125/5000   risk = 0.22  oob_risk = inf   test_auc = 0.053   time = 1328981   val_auc = 0.06   
 250/5000   risk = 0.11  oob_risk = inf   test_auc = 0.069   time = 2721999   val_auc = 0.088   
 375/5000   risk = 0.073  oob_risk = inf   test_auc = 0.083   time = 4095883   val_auc = 0.094   
 500/5000   risk = 0.059  oob_risk = inf   test_auc = 0.089   time = 5448724   val_auc = 0.099   
 625/5000   risk = 0.051  oob_risk = inf   test_auc = 0.098   time = 6749264   val_auc = 0.11   
 750/5000   risk = 0.045  oob_risk = inf   test_auc = 0.11   time = 8040929   val_auc = 0.12   
 875/5000   risk = 0.04  oob_risk = inf   test_auc = 0.12   time = 9449013   val_auc = 0.12   
1000/5000   risk = 0.037  oob_risk = inf   test_auc = 0.13   time = 10825358   val_auc = 0.13   
1125/5000   risk = 0.033  oob_risk = inf   test_auc = 0.13   time = 12156023   val_auc = 0.13   
1250/5000   risk = 0.031  oob_risk = inf   test_auc = 0.13   time = 13545026   val_auc = 0.13   
1375/5000   risk = 0.029  oob_risk = inf   test_auc = 0.14   time = 14957431   val_auc = 0.13   
1500/5000   risk = 0.027  oob_risk = inf   test_auc = 0.14   time = 16445539   val_auc = 0.14   
1625/5000   risk = 0.026  oob_risk = inf   test_auc = 0.14   time = 17994419   val_auc = 0.13   
1750/5000   risk = 0.025  oob_risk = inf   test_auc = 0.14   time = 19545623   val_auc = 0.13   
1875/5000   risk = 0.024  oob_risk = inf   test_auc = 0.14   time = 21185089   val_auc = 0.13   
2000/5000   risk = 0.023  oob_risk = inf   test_auc = 0.15   time = 22783436   val_auc = 0.14   
2125/5000   risk = 0.022  oob_risk = inf   test_auc = 0.15   time = 24278135   val_auc = 0.14   
2250/5000   risk = 0.021  oob_risk = inf   test_auc = 0.15   time = 25795342   val_auc = 0.14   
2375/5000   risk = 0.02  oob_risk = inf   test_auc = 0.15   time = 27396135   val_auc = 0.14   
2500/5000   risk = 0.019  oob_risk = inf   test_auc = 0.15   time = 28853150   val_auc = 0.14   
2625/5000   risk = 0.018  oob_risk = inf   test_auc = 0.15   time = 30436865   val_auc = 0.14   
2750/5000   risk = 0.018  oob_risk = inf   test_auc = 0.15   time = 32077756   val_auc = 0.15   
2875/5000   risk = 0.018  oob_risk = inf   test_auc = 0.16   time = 33733106   val_auc = 0.15   
3000/5000   risk = 0.017  oob_risk = inf   test_auc = 0.16   time = 35246134   val_auc = 0.15   
3125/5000   risk = 0.017  oob_risk = inf   test_auc = 0.16   time = 36823944   val_auc = 0.15   
3250/5000   risk = 0.016  oob_risk = inf   test_auc = 0.17   time = 38334304   val_auc = 0.15   
3375/5000   risk = 0.016  oob_risk = inf   test_auc = 0.17   time = 40021935   val_auc = 0.15   
3500/5000   risk = 0.016  oob_risk = inf   test_auc = 0.17   time = 41628658   val_auc = 0.16   
3625/5000   risk = 0.016  oob_risk = inf   test_auc = 0.17   time = 43234900   val_auc = 0.16   
3750/5000   risk = 0.015  oob_risk = inf   test_auc = 0.17   time = 44788704   val_auc = 0.16   
3875/5000   risk = 0.015  oob_risk = inf   test_auc = 0.17   time = 46452111   val_auc = 0.16   
4000/5000   risk = 0.015  oob_risk = inf   test_auc = 0.17   time = 48274233   val_auc = 0.16   
4125/5000   risk = 0.014  oob_risk = inf   test_auc = 0.17   time = 49835126   val_auc = 0.16   
4250/5000   risk = 0.014  oob_risk = inf   test_auc = 0.17   time = 51475280   val_auc = 0.16   
4375/5000   risk = 0.014  oob_risk = inf   test_auc = 0.17   time = 53057283   val_auc = 0.16   
4500/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 54707219   val_auc = 0.16   
4625/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 56316602   val_auc = 0.16   
4750/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 57890982   val_auc = 0.16   
4875/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 59587608   val_auc = 0.16   
5000/5000   risk = 0.013  oob_risk = inf   test_auc = 0.17   time = 61300957   val_auc = 0.16   


Train 5000 iterations in 62 Seconds.
Final risk based on the train set: 0.013

DEBUG [00:31:18.675] [mlr3]  Learner 'acc_acwb' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=23]
### [bt]: Calculation finished!
