### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 02:29:37] Loading new learner LearnerClassifCWB
[2021-08-02 02:29:37] Loading new learner LearnerClassifHCWB
[2021-08-02 02:29:37] Loading new learner
[2021-08-02 02:29:37] Loading tasks
[2021-08-02 02:29:40] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=61]
### [bt]: Generating problem instance for problem '168335-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold3' for job 61 (seed = 31476) ...
DEBUG [02:29:43.278] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [02:29:43.372] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 3   val_auc = 0.13   
 125/5000   risk = 0.21  oob_risk = 0.22   test_auc = 0.028   time = 11886288   val_auc = 0.028   
 250/5000   risk = 0.22  oob_risk = 0.26   test_auc = 0.028   time = 23976425   val_auc = 0.027   
 375/5000   risk = 0.23  oob_risk = 0.27   test_auc = 0.027   time = 35959986   val_auc = 0.027   
 500/5000   risk = 0.24  oob_risk = 0.29   test_auc = 0.029   time = 47621936   val_auc = 0.028   
 625/5000   risk = 0.25  oob_risk = 0.3   test_auc = 0.03   time = 59166574   val_auc = 0.029   
 750/5000   risk = 0.28  oob_risk = 0.34   test_auc = 0.033   time = 70871653   val_auc = 0.031   
 875/5000   risk = 0.34  oob_risk = 0.42   test_auc = 0.038   time = 82771392   val_auc = 0.038   
1000/5000   risk = 0.45  oob_risk = 0.53   test_auc = 0.045   time = 94317917   val_auc = 0.046   
1125/5000   risk = 0.68  oob_risk = 0.81   test_auc = 0.057   time = 105808146   val_auc = 0.058   
1250/5000   risk = 1  oob_risk = 1.2   test_auc = 0.06   time = 117447048   val_auc = 0.062   
1375/5000   risk = 1.5  oob_risk = 1.7   test_auc = 0.066   time = 128859988   val_auc = 0.067   
1500/5000   risk = 1.8  oob_risk = 2   test_auc = 0.061   time = 140529959   val_auc = 0.061   
1625/5000   risk = 2.2  oob_risk = inf   test_auc = 0.062   time = 152228410   val_auc = 0.061   
1750/5000   risk = 2.9  oob_risk = 3.3   test_auc = 0.067   time = 163758195   val_auc = 0.067   
1875/5000   risk = 3  oob_risk = 3.5   test_auc = 0.059   time = 175407019   val_auc = 0.058   
2000/5000   risk = 3.3  oob_risk = inf   test_auc = 0.057   time = 187148150   val_auc = 0.056   
2125/5000   risk = 4.2  oob_risk = inf   test_auc = 0.064   time = 198590924   val_auc = 0.064   
2250/5000   risk = 4.6  oob_risk = inf   test_auc = 0.064   time = 210348884   val_auc = 0.063   
2375/5000   risk = 4.7  oob_risk = inf   test_auc = 0.058   time = 222387490   val_auc = 0.057   
2500/5000   risk = 5.2  oob_risk = inf   test_auc = 0.056   time = 234097498   val_auc = 0.056   
2625/5000   risk = 6  oob_risk = inf   test_auc = 0.058   time = 245833110   val_auc = 0.058   
2750/5000   risk = 6.7  oob_risk = inf   test_auc = 0.06   time = 257468205   val_auc = 0.06   
2875/5000   risk = 7.3  oob_risk = inf   test_auc = 0.06   time = 269413328   val_auc = 0.059   
3000/5000   risk = 7.5  oob_risk = inf   test_auc = 0.058   time = 281414678   val_auc = 0.058   
3125/5000   risk = 7.8  oob_risk = inf   test_auc = 0.056   time = 293126008   val_auc = 0.056   
3250/5000   risk = 8.4  oob_risk = inf   test_auc = 0.057   time = 305085952   val_auc = 0.057   
3375/5000   risk = 9.4  oob_risk = inf   test_auc = 0.061   time = 316786820   val_auc = 0.06   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.062   time = 328560417   val_auc = 0.061   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 340429492   val_auc = 0.058   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 352170517   val_auc = 0.055   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.054   time = 363985094   val_auc = 0.054   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.055   time = 376032548   val_auc = 0.055   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 387957198   val_auc = 0.058   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.062   time = 399988190   val_auc = 0.06   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.062   time = 412051693   val_auc = 0.06   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 424241782   val_auc = 0.059   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 436472923   val_auc = 0.057   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 448296352   val_auc = 0.058   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 460121217   val_auc = 0.059   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 472237376   val_auc = 0.061   


Train 5000 iterations in 473 Seconds.
Final risk based on the train set: inf

DEBUG [02:37:47.060] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=61]
### [bt]: Calculation finished!
