### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:05:02] Loading new learner LearnerClassifCWB
[2021-08-02 00:05:02] Loading new learner LearnerClassifHCWB
[2021-08-02 00:05:02] Loading new learner
[2021-08-02 00:05:02] Loading tasks
[2021-08-02 00:05:06] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2]
### [bt]: Generating problem instance for problem 'spam-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold1' for job 2 (seed = 31417) ...
DEBUG [00:05:07.021] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:05:07.103] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.15   time = 2   val_auc = 0.15   
 125/5000   risk = 0.081  oob_risk = inf   test_auc = 0.099   time = 1276640   val_auc = 0.066   
 250/5000   risk = 0.049  oob_risk = inf   test_auc = 0.11   time = 2557949   val_auc = 0.093   
 375/5000   risk = 0.034  oob_risk = inf   test_auc = 0.13   time = 4077111   val_auc = 0.12   
 500/5000   risk = 0.029  oob_risk = inf   test_auc = 0.15   time = 5313909   val_auc = 0.13   
 625/5000   risk = 0.025  oob_risk = inf   test_auc = 0.16   time = 6586499   val_auc = 0.14   
 750/5000   risk = 0.025  oob_risk = inf   test_auc = 0.18   time = 7901646   val_auc = 0.16   
 875/5000   risk = 0.027  oob_risk = inf   test_auc = 0.18   time = 9253902   val_auc = 0.16   
1000/5000   risk = 0.034  oob_risk = inf   test_auc = 0.18   time = 10589784   val_auc = 0.17   
1125/5000   risk = 0.027  oob_risk = inf   test_auc = 0.19   time = 11842593   val_auc = 0.18   
1250/5000   risk = 0.049  oob_risk = inf   test_auc = 0.2   time = 13291767   val_auc = 0.18   
1375/5000   risk = 0.071  oob_risk = inf   test_auc = 0.2   time = 14448259   val_auc = 0.17   
1500/5000   risk = 0.082  oob_risk = inf   test_auc = 0.19   time = 15739331   val_auc = 0.17   
1625/5000   risk = 0.12  oob_risk = inf   test_auc = 0.2   time = 17087344   val_auc = 0.18   
1750/5000   risk = 0.2  oob_risk = inf   test_auc = 0.21   time = 18393820   val_auc = 0.18   
1875/5000   risk = 0.24  oob_risk = inf   test_auc = 0.21   time = 19807798   val_auc = 0.18   
2000/5000   risk = 0.35  oob_risk = inf   test_auc = 0.21   time = 21271598   val_auc = 0.18   
2125/5000   risk = 0.45  oob_risk = inf   test_auc = 0.21   time = 22666674   val_auc = 0.18   
2250/5000   risk = 0.54  oob_risk = inf   test_auc = 0.2   time = 23965556   val_auc = 0.18   
2375/5000   risk = 0.75  oob_risk = inf   test_auc = 0.19   time = 25262650   val_auc = 0.19   
2500/5000   risk = 0.9  oob_risk = inf   test_auc = 0.18   time = 26603285   val_auc = 0.19   
2625/5000   risk = 1.2  oob_risk = inf   test_auc = 0.18   time = 27971564   val_auc = 0.2   
2750/5000   risk = 1.1  oob_risk = inf   test_auc = 0.18   time = 29315559   val_auc = 0.19   
2875/5000   risk = 1.2  oob_risk = inf   test_auc = 0.19   time = 30653899   val_auc = 0.18   
3000/5000   risk = 1.5  oob_risk = inf   test_auc = 0.19   time = 32098578   val_auc = 0.19   
3125/5000   risk = 1.6  oob_risk = inf   test_auc = 0.2   time = 33602180   val_auc = 0.19   
3250/5000   risk = 1.7  oob_risk = inf   test_auc = 0.21   time = 34917797   val_auc = 0.19   
3375/5000   risk = 1.9  oob_risk = inf   test_auc = 0.22   time = 36413382   val_auc = 0.19   
3500/5000   risk = 2.3  oob_risk = inf   test_auc = 0.21   time = 38004362   val_auc = 0.19   
3625/5000   risk = 2.3  oob_risk = inf   test_auc = 0.21   time = 39457586   val_auc = 0.18   
