### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 01:56:14] Loading new learner LearnerClassifCWB
[2021-08-02 01:56:14] Loading new learner LearnerClassifHCWB
[2021-08-02 01:56:14] Loading new learner
[2021-08-02 01:56:14] Loading tasks
[2021-08-02 01:56:17] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=56]
### [bt]: Generating problem instance for problem '168335-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold2' for job 56 (seed = 31471) ...
DEBUG [01:56:20.291] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [01:56:20.384] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 8   val_auc = 0.13   
 125/5000   risk = 0.21  oob_risk = 0.22   test_auc = 0.029   time = 11763458   val_auc = 0.027   
 250/5000   risk = 0.22  oob_risk = 0.26   test_auc = 0.027   time = 23918065   val_auc = 0.027   
 375/5000   risk = 0.23  oob_risk = 0.28   test_auc = 0.027   time = 35837650   val_auc = 0.026   
 500/5000   risk = 0.24  oob_risk = 0.3   test_auc = 0.029   time = 47566980   val_auc = 0.028   
 625/5000   risk = 0.25  oob_risk = 0.33   test_auc = 0.029   time = 59277791   val_auc = 0.029   
 750/5000   risk = 0.28  oob_risk = inf   test_auc = 0.031   time = 71027636   val_auc = 0.032   
 875/5000   risk = 0.34  oob_risk = inf   test_auc = 0.037   time = 82480824   val_auc = 0.036   
1000/5000   risk = 0.45  oob_risk = inf   test_auc = 0.047   time = 94080875   val_auc = 0.047   
1125/5000   risk = 0.71  oob_risk = inf   test_auc = 0.056   time = 105631733   val_auc = 0.057   
1250/5000   risk = 1  oob_risk = inf   test_auc = 0.06   time = 117276175   val_auc = 0.06   
1375/5000   risk = 1.4  oob_risk = inf   test_auc = 0.063   time = 128831464   val_auc = 0.061   
1500/5000   risk = 1.9  oob_risk = inf   test_auc = 0.068   time = 140488652   val_auc = 0.068   
1625/5000   risk = 2.2  oob_risk = inf   test_auc = 0.065   time = 152289189   val_auc = 0.063   
1750/5000   risk = 2.8  oob_risk = inf   test_auc = 0.065   time = 163895095   val_auc = 0.065   
1875/5000   risk = 3.3  oob_risk = inf   test_auc = 0.061   time = 175484728   val_auc = 0.061   
2000/5000   risk = 3.9  oob_risk = inf   test_auc = 0.06   time = 187266758   val_auc = 0.06   
2125/5000   risk = 4.6  oob_risk = inf   test_auc = 0.063   time = 199026708   val_auc = 0.062   
2250/5000   risk = 4.8  oob_risk = inf   test_auc = 0.06   time = 210477870   val_auc = 0.059   
2375/5000   risk = 4.8  oob_risk = inf   test_auc = 0.058   time = 222008570   val_auc = 0.056   
2500/5000   risk = 5.6  oob_risk = inf   test_auc = 0.063   time = 233644409   val_auc = 0.06   
2625/5000   risk = 6.8  oob_risk = inf   test_auc = 0.067   time = 245539118   val_auc = 0.064   
2750/5000   risk = 7.2  oob_risk = inf   test_auc = 0.064   time = 257252394   val_auc = 0.063   
2875/5000   risk = 7.3  oob_risk = inf   test_auc = 0.058   time = 268784571   val_auc = 0.058   
3000/5000   risk = 7.9  oob_risk = inf   test_auc = 0.057   time = 280531636   val_auc = 0.057   
3125/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 292262069   val_auc = 0.059   
3250/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 303834427   val_auc = 0.06   
3375/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 315753049   val_auc = 0.059   
3500/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 327520055   val_auc = 0.057   
3625/5000   risk = inf  oob_risk = inf   test_auc = 0.056   time = 339236673   val_auc = 0.056   
3750/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 350923336   val_auc = 0.056   
3875/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 362775551   val_auc = 0.058   
4000/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 374661940   val_auc = 0.059   
4125/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 386547253   val_auc = 0.059   
4250/5000   risk = inf  oob_risk = inf   test_auc = 0.06   time = 398327508   val_auc = 0.059   
4375/5000   risk = inf  oob_risk = inf   test_auc = 0.059   time = 410185761   val_auc = 0.059   
4500/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 422050099   val_auc = 0.058   
4625/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 433836135   val_auc = 0.058   
4750/5000   risk = inf  oob_risk = inf   test_auc = 0.057   time = 445790244   val_auc = 0.058   
4875/5000   risk = inf  oob_risk = inf   test_auc = 0.058   time = 457630340   val_auc = 0.06   
5000/5000   risk = inf  oob_risk = inf   test_auc = 0.061   time = 469469038   val_auc = 0.062   


Train 5000 iterations in 471 Seconds.
Final risk based on the train set: inf

DEBUG [02:04:20.479] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=56]
### [bt]: Calculation finished!
