### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:11:05] Loading new learner LearnerClassifCWB
[2021-08-02 00:11:05] Loading new learner LearnerClassifHCWB
[2021-08-02 00:11:05] Loading new learner
[2021-08-02 00:11:05] Loading tasks
[2021-08-02 00:11:08] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7]
### [bt]: Generating problem instance for problem 'spam-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold2' for job 7 (seed = 31422) ...
DEBUG [00:11:10.054] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [00:11:10.139] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'spam' with 3680 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.72   test_auc = 0.2   time = 3   val_auc = 0.15   
 125/5000   risk = 0.072  oob_risk = inf   test_auc = 0.11   time = 1183252   val_auc = 0.08   
 250/5000   risk = 0.044  oob_risk = inf   test_auc = 0.12   time = 2527850   val_auc = 0.1   
 375/5000   risk = 0.029  oob_risk = inf   test_auc = 0.12   time = 3908061   val_auc = 0.12   
 500/5000   risk = 0.021  oob_risk = inf   test_auc = 0.13   time = 5133276   val_auc = 0.13   
 625/5000   risk = 0.021  oob_risk = inf   test_auc = 0.13   time = 6373937   val_auc = 0.14   
 750/5000   risk = 0.02  oob_risk = inf   test_auc = 0.14   time = 7609164   val_auc = 0.16   
 875/5000   risk = 0.024  oob_risk = inf   test_auc = 0.14   time = 8949825   val_auc = 0.16   
1000/5000   risk = 0.023  oob_risk = inf   test_auc = 0.15   time = 10301983   val_auc = 0.17   
1125/5000   risk = 0.027  oob_risk = inf   test_auc = 0.15   time = 11647520   val_auc = 0.17   
1250/5000   risk = 0.031  oob_risk = inf   test_auc = 0.15   time = 12942414   val_auc = 0.17   
1375/5000   risk = 0.032  oob_risk = inf   test_auc = 0.15   time = 14315036   val_auc = 0.17   
1500/5000   risk = 0.056  oob_risk = inf   test_auc = 0.15   time = 15582827   val_auc = 0.17   
1625/5000   risk = 0.055  oob_risk = inf   test_auc = 0.16   time = 16875483   val_auc = 0.16   
1750/5000   risk = 0.084  oob_risk = inf   test_auc = 0.16   time = 18195427   val_auc = 0.16   
1875/5000   risk = 0.11  oob_risk = inf   test_auc = 0.16   time = 19473892   val_auc = 0.16   
2000/5000   risk = 0.14  oob_risk = inf   test_auc = 0.15   time = 20809155   val_auc = 0.16   
2125/5000   risk = 0.17  oob_risk = inf   test_auc = 0.15   time = 22021262   val_auc = 0.17   
2250/5000   risk = 0.21  oob_risk = inf   test_auc = 0.16   time = 23333821   val_auc = 0.17   
2375/5000   risk = 0.23  oob_risk = inf   test_auc = 0.15   time = 24746806   val_auc = 0.17   
2500/5000   risk = 0.3  oob_risk = inf   test_auc = 0.17   time = 26096368   val_auc = 0.17   
2625/5000   risk = 0.4  oob_risk = inf   test_auc = 0.19   time = 27556468   val_auc = 0.17   
2750/5000   risk = 0.54  oob_risk = inf   test_auc = 0.2   time = 28984833   val_auc = 0.17   
2875/5000   risk = 0.47  oob_risk = inf   test_auc = 0.18   time = 30340705   val_auc = 0.17   
3000/5000   risk = 0.63  oob_risk = inf   test_auc = 0.18   time = 31725980   val_auc = 0.18   
3125/5000   risk = 0.89  oob_risk = inf   test_auc = 0.17   time = 33254782   val_auc = 0.19   
3250/5000   risk = 0.94  oob_risk = inf   test_auc = 0.16   time = 34781531   val_auc = 0.18   
3375/5000   risk = 0.83  oob_risk = inf   test_auc = 0.16   time = 36276662   val_auc = 0.18   
3500/5000   risk = 1  oob_risk = inf   test_auc = 0.15   time = 37700571   val_auc = 0.18   
3625/5000   risk = 1.2  oob_risk = inf   test_auc = 0.16   time = 39121522   val_auc = 0.18   
3750/5000   risk = 1.4  oob_risk = inf   test_auc = 0.16   time = 40542977   val_auc = 0.19   
3875/5000   risk = 1.2  oob_risk = inf   test_auc = 0.18   time = 42100488   val_auc = 0.22   
4000/5000   risk = 1.4  oob_risk = inf   test_auc = 0.2   time = 43826720   val_auc = 0.23   
4125/5000   risk = 1.3  oob_risk = inf   test_auc = 0.2   time = 45347980   val_auc = 0.23   
4250/5000   risk = 1.3  oob_risk = inf   test_auc = 0.2   time = 46860299   val_auc = 0.23   
4375/5000   risk = 1.4  oob_risk = inf   test_auc = 0.2   time = 48381016   val_auc = 0.23   
4500/5000   risk = 1.6  oob_risk = inf   test_auc = 0.2   time = 49715725   val_auc = 0.24   
4625/5000   risk = 1.6  oob_risk = inf   test_auc = 0.21   time = 51260741   val_auc = 0.24   
4750/5000   risk = 1.7  oob_risk = inf   test_auc = 0.21   time = 52788913   val_auc = 0.24   
4875/5000   risk = 1.6  oob_risk = inf   test_auc = 0.21   time = 54378549   val_auc = 0.24   
5000/5000   risk = 1.7  oob_risk = inf   test_auc = 0.2   time = 56004576   val_auc = 0.24   


Train 5000 iterations in 57 Seconds.
Final risk based on the train set: 1.7

DEBUG [00:12:10.405] [mlr3]  Learner 'bin_cwb_b' on task 'spam' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=7]
### [bt]: Calculation finished!
