### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 12:12:10] Loading new learner LearnerClassifCWB
[2021-08-02 12:12:10] Loading new learner LearnerClassifHCWB
[2021-08-02 12:12:10] Loading new learner
[2021-08-02 12:12:10] Loading tasks
[2021-08-02 12:12:13] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=66]
### [bt]: Generating problem instance for problem '168335-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold4' for job 66 (seed = 31481) ...
DEBUG [12:12:16.172] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [12:12:16.275] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   test_auc = 0.13   time = 3   val_auc = 0.13   
 125/5000   risk = 0.27  oob_risk = 0.27   test_auc = 0.046   time = 7808202   val_auc = 0.047   
 250/5000   risk = 0.25  oob_risk = 0.25   test_auc = 0.038   time = 16168781   val_auc = 0.039   
 375/5000   risk = 0.24  oob_risk = 0.24   test_auc = 0.034   time = 24077606   val_auc = 0.035   
 500/5000   risk = 0.24  oob_risk = 0.24   test_auc = 0.032   time = 31936490   val_auc = 0.033   
 625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.031   time = 39546958   val_auc = 0.032   
 750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.03   time = 47049906   val_auc = 0.031   
 875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.03   time = 54448002   val_auc = 0.031   
1000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 62232812   val_auc = 0.03   
1125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 69728299   val_auc = 0.03   
1250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.029   time = 77270966   val_auc = 0.029   
1375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 84912639   val_auc = 0.029   
1500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 92259520   val_auc = 0.029   
1625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 99878715   val_auc = 0.029   
1750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.028   time = 107120659   val_auc = 0.029   
1875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 114727536   val_auc = 0.028   
2000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 122183326   val_auc = 0.028   
2125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 129461943   val_auc = 0.028   
2250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 137140943   val_auc = 0.028   
2375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 144561112   val_auc = 0.028   
2500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 152060825   val_auc = 0.028   
2625/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 159721721   val_auc = 0.028   
2750/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 167306409   val_auc = 0.028   
2875/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 175011269   val_auc = 0.028   
3000/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.027   time = 182475070   val_auc = 0.027   
3125/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 190034579   val_auc = 0.027   
3250/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 197574840   val_auc = 0.027   
3375/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 205093987   val_auc = 0.027   
3500/5000   risk = 0.23  oob_risk = 0.24   test_auc = 0.026   time = 212655192   val_auc = 0.027   
3625/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 220079503   val_auc = 0.027   
3750/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 227678633   val_auc = 0.027   
3875/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 235355123   val_auc = 0.027   
4000/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 242973452   val_auc = 0.027   
4125/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 250435614   val_auc = 0.027   
4250/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 258086731   val_auc = 0.027   
4375/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 265489507   val_auc = 0.027   
4500/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 273159653   val_auc = 0.027   
4625/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 280575817   val_auc = 0.027   
4750/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 288111465   val_auc = 0.027   
4875/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 295787825   val_auc = 0.027   
5000/5000   risk = 0.22  oob_risk = 0.24   test_auc = 0.026   time = 303231429   val_auc = 0.027   


Train 5000 iterations in 304 Seconds.
Final risk based on the train set: 0.22

DEBUG [12:17:30.191] [mlr3]  Learner 'bin_cwb_nb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=66]
### [bt]: Calculation finished!
