### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 16:30:08] Loading new learner LearnerClassifCWB
[2021-08-02 16:30:08] Loading new learner LearnerClassifHCWB
[2021-08-02 16:30:08] Loading new learner
[2021-08-02 16:30:08] Loading tasks
[2021-08-02 16:30:11] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=117]
### [bt]: Generating problem instance for problem '168908-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168908-fold4' for job 117 (seed = 31532) ...
DEBUG [16:30:13.009] [mlr3]  Skip subsetting of task 'Task 168908: christine (Supervised Classification)' 
DEBUG [16:30:13.104] [mlr3]  Calling train method of Learner 'bin_cwb_b' on task 'Task 168908: christine (Supervised Classification)' with 4334 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.68  oob_risk = 0.68   test_auc = 0.28   time = 3   val_auc = 0.3   
 125/5000   risk = 0.54  oob_risk = 0.57   test_auc = 0.21   time = 1812458   val_auc = 0.22   
 250/5000   risk = 0.52  oob_risk = 0.58   test_auc = 0.2   time = 3684146   val_auc = 0.21   
 375/5000   risk = 0.5  oob_risk = 0.58   test_auc = 0.2   time = 5549180   val_auc = 0.21   
 500/5000   risk = 0.48  oob_risk = 0.59   test_auc = 0.2   time = 7496728   val_auc = 0.21   
 625/5000   risk = 0.47  oob_risk = 0.59   test_auc = 0.2   time = 9474975   val_auc = 0.21   
 750/5000   risk = 0.45  oob_risk = 0.6   test_auc = 0.2   time = 11424124   val_auc = 0.21   
 875/5000   risk = 0.44  oob_risk = 0.6   test_auc = 0.2   time = 13361781   val_auc = 0.21   
1000/5000   risk = 0.43  oob_risk = 0.61   test_auc = 0.2   time = 15387454   val_auc = 0.21   
1125/5000   risk = 0.42  oob_risk = 0.61   test_auc = 0.2   time = 17288226   val_auc = 0.21   
1250/5000   risk = 0.41  oob_risk = 0.61   test_auc = 0.2   time = 19196234   val_auc = 0.21   
1375/5000   risk = 0.4  oob_risk = 0.62   test_auc = 0.2   time = 21083897   val_auc = 0.21   
1500/5000   risk = 0.39  oob_risk = 0.62   test_auc = 0.2   time = 22959095   val_auc = 0.21   
1625/5000   risk = 0.38  oob_risk = 0.62   test_auc = 0.2   time = 24884478   val_auc = 0.21   
1750/5000   risk = 0.37  oob_risk = 0.63   test_auc = 0.2   time = 26863936   val_auc = 0.21   
1875/5000   risk = 0.36  oob_risk = 0.63   test_auc = 0.2   time = 28730373   val_auc = 0.21   
2000/5000   risk = 0.35  oob_risk = 0.64   test_auc = 0.2   time = 30650775   val_auc = 0.21   
2125/5000   risk = 0.34  oob_risk = 0.64   test_auc = 0.2   time = 32556189   val_auc = 0.21   
2250/5000   risk = 0.34  oob_risk = 0.64   test_auc = 0.2   time = 34361888   val_auc = 0.21   
2375/5000   risk = 0.33  oob_risk = 0.65   test_auc = 0.2   time = 36572601   val_auc = 0.21   
2500/5000   risk = 0.32  oob_risk = 0.65   test_auc = 0.2   time = 38559896   val_auc = 0.21   
2625/5000   risk = 0.32  oob_risk = 0.65   test_auc = 0.2   time = 40568722   val_auc = 0.21   
2750/5000   risk = 0.31  oob_risk = 0.65   test_auc = 0.2   time = 42512327   val_auc = 0.21   
2875/5000   risk = 0.31  oob_risk = 0.66   test_auc = 0.2   time = 44427248   val_auc = 0.21   
3000/5000   risk = 0.3  oob_risk = 0.66   test_auc = 0.2   time = 46389954   val_auc = 0.21   
3125/5000   risk = 0.29  oob_risk = 0.66   test_auc = 0.2   time = 48425715   val_auc = 0.21   
3250/5000   risk = 0.29  oob_risk = 0.67   test_auc = 0.2   time = 50396892   val_auc = 0.21   
3375/5000   risk = 0.28  oob_risk = 0.67   test_auc = 0.2   time = 52374581   val_auc = 0.22   
3500/5000   risk = 0.28  oob_risk = 0.67   test_auc = 0.2   time = 54256403   val_auc = 0.21   
3625/5000   risk = 0.27  oob_risk = 0.68   test_auc = 0.2   time = 56236833   val_auc = 0.22   
3750/5000   risk = 0.27  oob_risk = 0.68   test_auc = 0.2   time = 58214141   val_auc = 0.22   
3875/5000   risk = 0.26  oob_risk = 0.68   test_auc = 0.2   time = 60134405   val_auc = 0.22   
4000/5000   risk = 0.26  oob_risk = 0.68   test_auc = 0.2   time = 62089521   val_auc = 0.22   
4125/5000   risk = 0.25  oob_risk = 0.69   test_auc = 0.2   time = 64242562   val_auc = 0.22   
4250/5000   risk = 0.25  oob_risk = 0.69   test_auc = 0.2   time = 66081112   val_auc = 0.22   
4375/5000   risk = 0.25  oob_risk = 0.69   test_auc = 0.2   time = 68022000   val_auc = 0.22   
4500/5000   risk = 0.24  oob_risk = 0.7   test_auc = 0.2   time = 69992301   val_auc = 0.22   
4625/5000   risk = 0.24  oob_risk = 0.7   test_auc = 0.2   time = 72055249   val_auc = 0.22   
4750/5000   risk = 0.23  oob_risk = 0.7   test_auc = 0.2   time = 73957924   val_auc = 0.22   
4875/5000   risk = 0.23  oob_risk = 0.7   test_auc = 0.2   time = 76007343   val_auc = 0.22   
5000/5000   risk = 0.23  oob_risk = 0.71   test_auc = 0.2   time = 78003358   val_auc = 0.22   


Train 5000 iterations in 79 Seconds.
Final risk based on the train set: 0.23

DEBUG [16:31:59.006] [mlr3]  Learner 'bin_cwb_b' on task 'Task 168908: christine (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=117]
### [bt]: Calculation finished!
