### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 15:55:48] Loading new learner LearnerClassifCWB
[2021-08-02 15:55:48] Loading new learner LearnerClassifHCWB
[2021-08-02 15:55:48] Loading new learner
[2021-08-02 15:55:48] Loading tasks
[2021-08-02 15:55:51] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=106]
### [bt]: Generating problem instance for problem '168908-fold2' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168908-fold2' for job 106 (seed = 31521) ...
DEBUG [15:55:53.330] [mlr3]  Skip subsetting of task 'Task 168908: christine (Supervised Classification)' 
DEBUG [15:55:53.424] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'Task 168908: christine (Supervised Classification)' with 4334 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.68  oob_risk = 0.68   test_auc = 0.29   time = 3   val_auc = 0.29   
 125/5000   risk = 0.54  oob_risk = 0.58   test_auc = 0.22   time = 3030493   val_auc = 0.22   
 250/5000   risk = 0.52  oob_risk = 0.58   test_auc = 0.2   time = 5970404   val_auc = 0.21   
 375/5000   risk = 0.5  oob_risk = 0.58   test_auc = 0.2   time = 8787286   val_auc = 0.2   
 500/5000   risk = 0.48  oob_risk = 0.59   test_auc = 0.2   time = 11697995   val_auc = 0.2   
 625/5000   risk = 0.47  oob_risk = 0.59   test_auc = 0.2   time = 14844514   val_auc = 0.2   
 750/5000   risk = 0.45  oob_risk = 0.59   test_auc = 0.2   time = 17876695   val_auc = 0.2   
 875/5000   risk = 0.44  oob_risk = 0.59   test_auc = 0.2   time = 20854508   val_auc = 0.2   
1000/5000   risk = 0.42  oob_risk = 0.6   test_auc = 0.2   time = 24590625   val_auc = 0.2   
1125/5000   risk = 0.41  oob_risk = 0.6   test_auc = 0.2   time = 27681294   val_auc = 0.2   
1250/5000   risk = 0.4  oob_risk = 0.6   test_auc = 0.2   time = 30620683   val_auc = 0.2   
1375/5000   risk = 0.39  oob_risk = 0.61   test_auc = 0.2   time = 33698812   val_auc = 0.2   
1500/5000   risk = 0.38  oob_risk = 0.61   test_auc = 0.2   time = 36881488   val_auc = 0.2   
1625/5000   risk = 0.37  oob_risk = 0.61   test_auc = 0.2   time = 39865412   val_auc = 0.2   
1750/5000   risk = 0.36  oob_risk = 0.62   test_auc = 0.2   time = 42904009   val_auc = 0.2   
1875/5000   risk = 0.35  oob_risk = 0.62   test_auc = 0.2   time = 45694547   val_auc = 0.2   
2000/5000   risk = 0.35  oob_risk = 0.62   test_auc = 0.2   time = 48688464   val_auc = 0.2   
2125/5000   risk = 0.34  oob_risk = 0.63   test_auc = 0.2   time = 51546433   val_auc = 0.2   
2250/5000   risk = 0.33  oob_risk = 0.63   test_auc = 0.2   time = 54422693   val_auc = 0.2   
2375/5000   risk = 0.32  oob_risk = 0.63   test_auc = 0.2   time = 57308462   val_auc = 0.2   
2500/5000   risk = 0.32  oob_risk = 0.63   test_auc = 0.2   time = 60278414   val_auc = 0.2   
2625/5000   risk = 0.31  oob_risk = 0.64   test_auc = 0.2   time = 63277833   val_auc = 0.2   
2750/5000   risk = 0.3  oob_risk = 0.64   test_auc = 0.2   time = 66204905   val_auc = 0.21   
2875/5000   risk = 0.3  oob_risk = 0.64   test_auc = 0.2   time = 69017833   val_auc = 0.21   
