### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:25:33] Loading new learner LearnerClassifCWB
[2021-08-02 11:25:33] Loading new learner LearnerClassifHCWB
[2021-08-02 11:25:33] Loading new learner
[2021-08-02 11:25:33] Loading tasks
[2021-08-02 11:25:36] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=16]
### [bt]: Generating problem instance for problem 'spam-fold4' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold4' for job 16 (seed = 31431) ...
DEBUG [11:25:37.834] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:25:37.916] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.66  oob_risk = 0.65   test_auc = 0.16   time = 3   val_auc = 0.16   
 125/5000   risk = 0.19  oob_risk = 0.34   test_auc = 0.046   time = 1107203   val_auc = 0.035   
 250/5000   risk = 0.16  oob_risk = 0.68   test_auc = 0.041   time = 2345730   val_auc = 0.04   
 375/5000   risk = 0.15  oob_risk = 1.5   test_auc = 0.053   time = 3595690   val_auc = 0.044   
 500/5000   risk = 0.14  oob_risk = 2   test_auc = 0.053   time = 4758234   val_auc = 0.044   
 625/5000   risk = 0.13  oob_risk = inf   test_auc = 0.053   time = 5932494   val_auc = 0.043   
 750/5000   risk = 0.13  oob_risk = inf   test_auc = 0.052   time = 7124750   val_auc = 0.043   
 875/5000   risk = 0.12  oob_risk = inf   test_auc = 0.069   time = 8280598   val_auc = 0.044   
1000/5000   risk = 0.12  oob_risk = inf   test_auc = 0.07   time = 9460460   val_auc = 0.044   
1125/5000   risk = 0.11  oob_risk = inf   test_auc = 0.071   time = 10614857   val_auc = 0.044   
1250/5000   risk = 0.11  oob_risk = inf   test_auc = 0.074   time = 11931908   val_auc = 0.047   
1375/5000   risk = 0.11  oob_risk = inf   test_auc = 0.077   time = 12997684   val_auc = 0.048   
1500/5000   risk = 0.1  oob_risk = inf   test_auc = 0.078   time = 14169277   val_auc = 0.047   
