### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 01:50:15] Loading new learner LearnerClassifCWB
[2021-08-02 01:50:15] Loading new learner LearnerClassifHCWB
[2021-08-02 01:50:15] Loading new learner
[2021-08-02 01:50:15] Loading tasks
[2021-08-02 01:50:18] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=55]
### [bt]: Generating problem instance for problem '168335-fold1' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '168335-fold1' for job 55 (seed = 31470) ...
DEBUG [01:50:21.775] [mlr3]  Skip subsetting of task 'Task 168335: MiniBooNE (Supervised Classification)' 
DEBUG [01:50:21.869] [mlr3]  Calling train method of Learner 'acc_hcwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' with 104051 observations {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.61  oob_risk = 0.61   riskauc = 0.13   time = 8   val_auc = 0.13   
 125/5000   risk = 0.26  oob_risk = 0.26   riskauc = 0.042   time = 12001775   val_auc = 0.041   
 250/5000   risk = 0.21  oob_risk = 0.22   riskauc = 0.031   time = 24005064   val_auc = 0.031   
 375/5000   risk = 0.19  oob_risk = 0.21   riskauc = 0.028   time = 35398259   val_auc = 0.028   
 500/5000   risk = 0.2  oob_risk = 0.22   riskauc = 0.027   time = 46876941   val_auc = 0.027   
 625/5000   risk = 0.2  oob_risk = 0.24   riskauc = 0.027   time = 58503344   val_auc = 0.027   
 750/5000   risk = 0.21  oob_risk = 0.25   riskauc = 0.027   time = 70358919   val_auc = 0.027   


Train 856 iterations in 81 Seconds.
Final risk based on the train set: 0.21

   1/4155   risk = 0.21  oob_risk = 0.26   riskauc = 0.027   time = 2   val_auc = 0.027   
 104/4155   risk = 0.21  oob_risk = 0.26   riskauc = 0.026   time = 5855881   val_auc = 0.027   
 208/4155   risk = 0.21  oob_risk = 0.26   riskauc = 0.026   time = 11530827   val_auc = 0.027   
 312/4155   risk = 0.21  oob_risk = 0.26   riskauc = 0.026   time = 17353489   val_auc = 0.027   
 416/4155   risk = 0.21  oob_risk = 0.26   riskauc = 0.026   time = 23051256   val_auc = 0.027   
 520/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 28647121   val_auc = 0.026   
 624/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 34268904   val_auc = 0.026   
 728/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 39841762   val_auc = 0.026   
 832/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 45414941   val_auc = 0.026   
 936/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 51685287   val_auc = 0.026   
1040/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 57817219   val_auc = 0.026   
1144/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 63927785   val_auc = 0.026   
1248/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 70300918   val_auc = 0.026   
1352/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 76462794   val_auc = 0.026   
1456/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 82623147   val_auc = 0.026   
1560/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 89011682   val_auc = 0.026   
1664/4155   risk = 0.22  oob_risk = 0.26   riskauc = 0.026   time = 95123797   val_auc = 0.026   
1768/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 101691474   val_auc = 0.026   
1872/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 108005381   val_auc = 0.026   
1976/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 114493394   val_auc = 0.026   
2080/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 120695115   val_auc = 0.026   
2184/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 126895591   val_auc = 0.026   
2288/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 133460104   val_auc = 0.026   
2392/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 139704032   val_auc = 0.026   
2496/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 146353967   val_auc = 0.026   
2600/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 152624177   val_auc = 0.026   
2704/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 158982110   val_auc = 0.026   
2808/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 165137138   val_auc = 0.026   
2912/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 171606408   val_auc = 0.026   
3016/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 177849203   val_auc = 0.026   
3120/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 184326412   val_auc = 0.026   
3224/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 190542165   val_auc = 0.026   
3328/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 197051429   val_auc = 0.026   
3432/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 203284289   val_auc = 0.026   
3536/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 209678173   val_auc = 0.026   
3640/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 215875780   val_auc = 0.026   
3744/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 222443445   val_auc = 0.026   
3848/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 228690335   val_auc = 0.026   
3952/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 235045087   val_auc = 0.026   
4056/4155   risk = 0.22  oob_risk = 0.27   riskauc = 0.026   time = 241221406   val_auc = 0.026   


Train 4155 iterations in 247 Seconds.
Final risk based on the train set: 0.22

DEBUG [01:56:06.026] [mlr3]  Learner 'acc_hcwb' on task 'Task 168335: MiniBooNE (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=55]
### [bt]: Calculation finished!
